fecha,comuna,categoria,producto,cantidad,precio_unitario,total_venta,medio_pago,cliente_nuevo
2023-11-02,Mariquina,Electrodomésticos,Hervidor,1,315800.0,315800.0,Transferencia,False
2023-08-17,Paillaco,Deportes,Balón,4,132300.0,529200.0,Crédito,False
2023-08-08,Río Bueno,Electrodomésticos,Hervidor,4,67700.0,270800.0,Transferencia,True
2023-09-20,Panguipulli,Tecnología,Celular,1,34800.0,34800.0,Transferencia,False
2023-09-12,Río Bueno,Electrodomésticos,Microondas,3,370300.0,1110900.0,Crédito,True
2023-03-17,Lanco,Hogar,Silla,3,59300.0,177900.0,Débito,False
2023-12-27,Río Bueno,Hogar,Lámpara,3,91400.0,274200.0,Transferencia,True
2023-03-01,Futrono,Ropa,Chaqueta,1,91600.0,91600.0,Crédito,False
2023-03-02,Lanco,Electrodomésticos,Refrigerador,2,28100.0,56200.0,Efectivo,False
2023-09-30,Futrono,Tecnología,Celular,3,462100.0,1386300.0,Débito,False
2023-10-05,Los Lagos,Ropa,Pantalón,3,78300.0,234900.0,Efectivo,False
2023-06-22,Lanco,Alimentos,Pan,2,152400.0,304800.0,Crédito,True
2023-10-23,Panguipulli,Alimentos,Huevos,1,97700.0,97700.0,Efectivo,False
2023-07-01,Los Lagos,Hogar,Lámpara,2,374200.0,748400.0,Débito,False
2023-11-02,La Unión,Alimentos,Leche,4,239800.0,959200.0,Transferencia,False
2023-12-03,Río Bueno,Electrodomésticos,Refrigerador,1,466200.0,466200.0,Crédito,True
2023-08-30,Mariquina,Alimentos,Huevos,1,243500.0,243500.0,Transferencia,True
2023-12-28,Panguipulli,Deportes,Bicicleta,3,420500.0,1261500.0,Transferencia,True
2023-05-21,Mariquina,Tecnología,Notebook,1,428900.0,428900.0,Efectivo,True
2023-01-28,Río Bueno,Tecnología,Celular,1,383600.0,383600.0,Crédito,True
2023-03-16,Futrono,Deportes,Bicicleta,4,121300.0,485200.0,Transferencia,True
2023-12-14,Futrono,Deportes,Balón,3,34900.0,104700.0,Crédito,True
2023-05-04,Futrono,Deportes,Balón,2,47900.0,95800.0,Efectivo,True
2023-01-06,Río Bueno,Alimentos,Huevos,3,11500.0,34500.0,Crédito,True
2023-07-18,Panguipulli,Ropa,Polera,3,20500.0,61500.0,Transferencia,False
2023-07-14,Panguipulli,Hogar,Mesa,3,38300.0,114900.0,Transferencia,False
2023-07-02,Los Lagos,Hogar,Lámpara,2,341200.0,682400.0,Efectivo,True
2023-12-27,Panguipulli,Electrodomésticos,Hervidor,1,196300.0,196300.0,Transferencia,True
2023-05-11,Lanco,Tecnología,Tablet,1,155800.0,155800.0,Débito,True
2023-01-07,Mariquina,Electrodomésticos,Refrigerador,2,92600.0,185200.0,Efectivo,False
2023-12-11,Valdivia,Deportes,Bicicleta,1,498200.0,498200.0,Débito,False
2023-09-09,Panguipulli,Electrodomésticos,Microondas,4,279000.0,1116000.0,Débito,True
2023-10-31,Mariquina,Deportes,Balón,2,425700.0,851400.0,Crédito,False
2023-06-27,Mariquina,Deportes,Bicicleta,1,124900.0,124900.0,Crédito,True
2023-11-13,Valdivia,Deportes,Balón,1,363500.0,363500.0,Transferencia,False
2023-03-26,Mariquina,Tecnología,Tablet,2,233800.0,467600.0,Débito,True
2023-09-04,Valdivia,Deportes,Zapatillas,1,325700.0,325700.0,Transferencia,False
2023-01-21,Corral,Alimentos,Arroz,1,23500.0,23500.0,Crédito,True
2023-04-08,Valdivia,Deportes,Bicicleta,1,22900.0,22900.0,Crédito,True
2023-03-21,Panguipulli,Ropa,Pantalón,3,116100.0,348300.0,Efectivo,False
2023-11-20,Lanco,Alimentos,Huevos,4,340400.0,1361600.0,Débito,False
2023-01-18,Río Bueno,Alimentos,Huevos,1,455700.0,455700.0,Débito,True
2023-04-04,Los Lagos,Hogar,Silla,3,276700.0,830100.0,Transferencia,True
2023-10-11,Corral,Alimentos,Pan,2,482500.0,965000.0,Transferencia,True
2023-11-19,La Unión,Deportes,Zapatillas,4,161300.0,645200.0,Transferencia,False
2023-02-05,Mariquina,Alimentos,Leche,1,220600.0,220600.0,Transferencia,True
2023-03-12,Lanco,Electrodomésticos,Microondas,4,314700.0,1258800.0,Crédito,True
2023-03-13,Corral,Deportes,Zapatillas,4,268100.0,1072400.0,Crédito,True
2023-04-21,Valdivia,Hogar,Silla,4,6200.0,24800.0,Efectivo,False
2023-04-13,Panguipulli,Ropa,Polera,4,395500.0,1582000.0,Crédito,True
2023-12-30,Mariquina,Electrodomésticos,Hervidor,2,103900.0,207800.0,Transferencia,False
2023-12-03,Lanco,Alimentos,Huevos,3,177100.0,531300.0,Crédito,False
2023-08-12,Futrono,Tecnología,Celular,1,327800.0,327800.0,Crédito,False
2023-11-28,Panguipulli,Hogar,Lámpara,2,185100.0,370200.0,Efectivo,False
2023-06-17,Futrono,Alimentos,Leche,4,298000.0,1192000.0,Débito,False
2023-06-21,Lanco,Alimentos,Arroz,4,358500.0,1434000.0,Débito,False
2023-09-12,Río Bueno,Electrodomésticos,Refrigerador,1,407900.0,407900.0,Efectivo,True
2023-10-25,Paillaco,Hogar,Mesa,1,264700.0,264700.0,Efectivo,False
2023-05-28,La Unión,Hogar,Mesa,3,316000.0,948000.0,Efectivo,False
2023-03-21,Río Bueno,Electrodomésticos,Microondas,2,213600.0,427200.0,Efectivo,True
2023-07-21,Río Bueno,Alimentos,Leche,1,266600.0,266600.0,Crédito,True
2023-04-24,Paillaco,Hogar,Mesa,4,128500.0,514000.0,Crédito,True
2023-03-22,Corral,Tecnología,Tablet,2,446200.0,892400.0,Efectivo,False
2023-07-08,Río Bueno,Hogar,Lámpara,2,161500.0,323000.0,Transferencia,False
2023-06-24,Los Lagos,Alimentos,Huevos,4,409500.0,1638000.0,Crédito,False
2023-09-12,Corral,Alimentos,Huevos,2,447400.0,894800.0,Débito,True
2023-08-21,Futrono,Deportes,Balón,3,185500.0,556500.0,Crédito,False
2023-08-08,Paillaco,Electrodomésticos,Microondas,2,271200.0,542400.0,Crédito,True
2023-09-30,Corral,Ropa,Pantalón,4,44700.0,178800.0,Crédito,False
2023-02-27,Río Bueno,Alimentos,Pan,1,143900.0,143900.0,Transferencia,False
2023-09-12,Futrono,Alimentos,Huevos,1,191600.0,191600.0,Transferencia,True
2023-04-19,Valdivia,Deportes,Zapatillas,2,157600.0,315200.0,Débito,True
2023-10-19,Los Lagos,Tecnología,Tablet,2,435200.0,870400.0,Efectivo,True
2023-06-28,Los Lagos,Tecnología,Celular,2,48000.0,96000.0,Efectivo,True
2023-08-01,Futrono,Electrodomésticos,Refrigerador,1,127500.0,127500.0,Débito,True
2023-06-23,Panguipulli,Tecnología,Tablet,4,61300.0,245200.0,Transferencia,False
2023-03-09,Paillaco,Ropa,Polera,3,404900.0,1214700.0,Débito,True
2023-05-07,La Unión,Electrodomésticos,Microondas,4,132800.0,531200.0,Transferencia,True
2023-05-12,Los Lagos,Ropa,Pantalón,2,157100.0,314200.0,Débito,False
2023-01-04,Río Bueno,Deportes,Bicicleta,1,99500.0,99500.0,Débito,False
2023-08-22,La Unión,Deportes,Bicicleta,3,186000.0,558000.0,Transferencia,True
2023-11-12,Valdivia,Alimentos,Pan,3,47200.0,141600.0,Efectivo,False
2023-07-29,Valdivia,Hogar,Lámpara,4,279200.0,1116800.0,Crédito,False
2023-11-18,Río Bueno,Alimentos,Huevos,4,103800.0,415200.0,Transferencia,True
2023-11-06,Lanco,Tecnología,Tablet,3,120100.0,360300.0,Crédito,True
2023-05-04,Paillaco,Tecnología,Tablet,3,16500.0,49500.0,Crédito,True
2023-01-20,Paillaco,Ropa,Chaqueta,3,473000.0,1419000.0,Efectivo,True
2023-11-20,Panguipulli,Tecnología,Notebook,2,102200.0,204400.0,Transferencia,False
2023-11-02,Futrono,Hogar,Mesa,4,42800.0,171200.0,Transferencia,False
2023-12-10,Mariquina,Deportes,Balón,1,296400.0,296400.0,Débito,False
2023-02-26,Lanco,Hogar,Silla,1,320600.0,320600.0,Crédito,True
2023-08-11,La Unión,Deportes,Zapatillas,1,207500.0,207500.0,Crédito,False
2023-03-30,Los Lagos,Alimentos,Huevos,2,278500.0,557000.0,Transferencia,False
2023-08-20,Corral,Electrodomésticos,Refrigerador,1,322900.0,322900.0,Débito,False
2023-04-05,Corral,Alimentos,Leche,1,363300.0,363300.0,Crédito,True
2023-01-11,Río Bueno,Deportes,Bicicleta,2,238900.0,477800.0,Crédito,False
2023-08-14,Lanco,Deportes,Zapatillas,2,32800.0,65600.0,Efectivo,True
2023-12-14,Panguipulli,Deportes,Bicicleta,4,37900.0,151600.0,Efectivo,False
2023-07-12,Futrono,Hogar,Lámpara,3,283500.0,850500.0,Efectivo,False
2023-05-11,Mariquina,Ropa,Chaqueta,1,249800.0,249800.0,Crédito,False
2023-12-25,Panguipulli,Hogar,Lámpara,3,69200.0,207600.0,Efectivo,False
2023-10-01,Los Lagos,Hogar,Lámpara,2,122100.0,244200.0,Crédito,False
2023-06-28,Corral,Electrodomésticos,Microondas,1,332100.0,332100.0,Débito,True
2023-09-09,Lanco,Tecnología,Tablet,3,248900.0,746700.0,Débito,True
2023-02-04,Río Bueno,Alimentos,Leche,4,392000.0,1568000.0,Efectivo,True
2023-07-23,La Unión,Tecnología,Notebook,1,375500.0,375500.0,Débito,False
2023-09-25,Corral,Electrodomésticos,Refrigerador,1,293000.0,293000.0,Efectivo,False
2023-11-11,La Unión,Deportes,Zapatillas,3,144200.0,432600.0,Transferencia,False
2023-09-29,Río Bueno,Hogar,Lámpara,3,340400.0,1021200.0,Débito,False
2023-05-10,Corral,Alimentos,Huevos,4,100400.0,401600.0,Débito,True
2023-09-10,Paillaco,Electrodomésticos,Hervidor,3,184300.0,552900.0,Transferencia,False
2023-07-04,Valdivia,Hogar,Lámpara,4,193100.0,772400.0,Crédito,False
2023-10-27,Futrono,Ropa,Chaqueta,3,232000.0,696000.0,Transferencia,False
2023-10-16,Mariquina,Ropa,Pantalón,1,241400.0,241400.0,Efectivo,False
2023-02-05,Lanco,Tecnología,Tablet,2,287800.0,575600.0,Transferencia,False
2023-01-19,Futrono,Hogar,Lámpara,2,330400.0,660800.0,Transferencia,False
2023-12-06,Paillaco,Electrodomésticos,Microondas,4,382500.0,1530000.0,Crédito,False
2023-01-06,Valdivia,Electrodomésticos,Microondas,2,142400.0,284800.0,Transferencia,False
2023-02-25,Los Lagos,Deportes,Zapatillas,4,435200.0,1740800.0,Efectivo,False
2023-06-07,Los Lagos,Electrodomésticos,Refrigerador,4,105900.0,423600.0,Crédito,False
2023-09-14,Valdivia,Electrodomésticos,Microondas,3,87800.0,263400.0,Débito,False
2023-08-10,La Unión,Ropa,Polera,2,324200.0,648400.0,Efectivo,True
2023-09-27,Paillaco,Alimentos,Pan,4,258400.0,1033600.0,Débito,True
2023-04-12,Paillaco,Alimentos,Pan,3,2300.0,6900.0,Crédito,True
2023-09-19,Panguipulli,Hogar,Lámpara,4,130000.0,520000.0,Débito,True
2023-12-06,Río Bueno,Hogar,Lámpara,3,65900.0,197700.0,Transferencia,True
2023-02-05,Corral,Tecnología,Notebook,4,385200.0,1540800.0,Débito,False
2023-07-12,Valdivia,Alimentos,Huevos,4,116100.0,464400.0,Efectivo,False
2023-02-05,Los Lagos,Deportes,Zapatillas,2,493700.0,987400.0,Débito,True
2023-02-10,La Unión,Tecnología,Notebook,3,91900.0,275700.0,Efectivo,False
2023-10-19,La Unión,Ropa,Polera,4,316900.0,1267600.0,Transferencia,True
2023-01-18,Futrono,Electrodomésticos,Refrigerador,1,291200.0,291200.0,Transferencia,True
2023-09-16,Los Lagos,Ropa,Pantalón,2,289500.0,579000.0,Efectivo,True
2023-01-15,Corral,Deportes,Balón,1,58800.0,58800.0,Crédito,True
2023-01-22,Futrono,Electrodomésticos,Refrigerador,4,240000.0,960000.0,Débito,False
2023-11-19,Los Lagos,Electrodomésticos,Hervidor,1,371100.0,371100.0,Efectivo,True
2023-07-05,Mariquina,Ropa,Polera,1,144700.0,144700.0,Efectivo,True
2023-11-02,Paillaco,Hogar,Lámpara,2,434300.0,868600.0,Transferencia,True
2023-11-07,La Unión,Electrodomésticos,Hervidor,2,343300.0,686600.0,Crédito,False
2023-11-17,Corral,Alimentos,Leche,3,307200.0,921600.0,Crédito,False
2023-02-08,La Unión,Tecnología,Celular,1,144500.0,144500.0,Transferencia,False
2023-02-18,Lanco,Hogar,Mesa,3,369900.0,1109700.0,Transferencia,True
2023-06-01,Paillaco,Alimentos,Pan,2,415800.0,831600.0,Débito,True
2023-10-20,Valdivia,Alimentos,Leche,3,466000.0,1398000.0,Débito,True
2023-01-23,La Unión,Ropa,Chaqueta,2,116400.0,232800.0,Efectivo,True
2023-05-09,Corral,Ropa,Polera,1,424100.0,424100.0,Transferencia,False
2023-10-06,Lanco,Tecnología,Celular,3,58800.0,176400.0,Efectivo,True
2023-02-16,Valdivia,Deportes,Zapatillas,3,495200.0,1485600.0,Efectivo,False
2023-12-14,Río Bueno,Electrodomésticos,Refrigerador,4,470200.0,1880800.0,Crédito,False
2023-04-11,La Unión,Electrodomésticos,Microondas,4,225600.0,902400.0,Transferencia,False
2023-08-16,Los Lagos,Alimentos,Huevos,3,317800.0,953400.0,Crédito,True
2023-07-09,Lanco,Deportes,Bicicleta,4,235800.0,943200.0,Transferencia,False
2023-05-06,Valdivia,Electrodomésticos,Hervidor,3,217500.0,652500.0,Efectivo,False
2023-10-12,Río Bueno,Tecnología,Notebook,4,371200.0,1484800.0,Efectivo,True
2023-01-18,La Unión,Tecnología,Celular,3,170300.0,510900.0,Transferencia,False
2023-03-22,Valdivia,Alimentos,Arroz,1,177200.0,177200.0,Crédito,True
2023-04-23,Panguipulli,Electrodomésticos,Hervidor,4,33500.0,134000.0,Crédito,False
2023-09-18,Río Bueno,Hogar,Lámpara,4,264400.0,1057600.0,Débito,False
2023-01-28,Panguipulli,Alimentos,Leche,4,63200.0,252800.0,Débito,False
2023-07-20,Paillaco,Ropa,Pantalón,4,3500.0,14000.0,Crédito,False
2023-04-29,Mariquina,Hogar,Lámpara,3,233100.0,699300.0,Efectivo,False
2023-08-11,La Unión,Ropa,Chaqueta,3,338700.0,1016100.0,Débito,True
2023-09-27,Mariquina,Ropa,Pantalón,3,92800.0,278400.0,Transferencia,False
2023-03-06,Mariquina,Tecnología,Tablet,2,102000.0,204000.0,Transferencia,True
2023-10-10,Los Lagos,Deportes,Bicicleta,4,54600.0,218400.0,Efectivo,True
2023-07-31,Panguipulli,Hogar,Mesa,3,275100.0,825300.0,Transferencia,False
2023-01-23,Río Bueno,Alimentos,Huevos,2,164800.0,329600.0,Transferencia,True
2023-01-26,Los Lagos,Ropa,Polera,1,483100.0,483100.0,Crédito,False
2023-02-13,Panguipulli,Ropa,Chaqueta,3,217300.0,651900.0,Transferencia,True
2023-04-14,Mariquina,Electrodomésticos,Hervidor,1,356500.0,356500.0,Efectivo,False
2023-10-31,Lanco,Alimentos,Huevos,3,98500.0,295500.0,Débito,False
2023-08-07,Río Bueno,Ropa,Polera,4,450800.0,1803200.0,Transferencia,True
2023-08-09,Los Lagos,Tecnología,Celular,4,225100.0,900400.0,Débito,True
2023-06-29,Panguipulli,Hogar,Mesa,2,382000.0,764000.0,Transferencia,False
2023-04-03,Mariquina,Alimentos,Huevos,4,213400.0,853600.0,Crédito,True
2023-02-04,Valdivia,Tecnología,Notebook,3,64500.0,193500.0,Transferencia,True
2023-07-18,La Unión,Alimentos,Leche,2,234000.0,468000.0,Crédito,True
2023-02-01,Los Lagos,Hogar,Mesa,4,497700.0,1990800.0,Transferencia,True
2023-03-05,Panguipulli,Deportes,Zapatillas,1,438800.0,438800.0,Crédito,True
2023-11-17,Valdivia,Tecnología,Notebook,3,306700.0,920100.0,Efectivo,False
2023-09-08,Futrono,Alimentos,Huevos,4,390700.0,1562800.0,Débito,True
2023-10-25,Futrono,Hogar,Silla,1,358700.0,358700.0,Transferencia,True
2023-02-22,Lanco,Hogar,Silla,4,242500.0,970000.0,Transferencia,True
2023-09-18,Futrono,Ropa,Pantalón,3,477100.0,1431300.0,Transferencia,False
2023-11-04,La Unión,Electrodomésticos,Microondas,2,79000.0,158000.0,Crédito,True
2023-11-09,Lanco,Alimentos,Pan,3,348200.0,1044600.0,Efectivo,True
2023-12-14,Panguipulli,Tecnología,Celular,3,456400.0,1369200.0,Transferencia,True
2023-06-21,Valdivia,Hogar,Silla,3,131200.0,393600.0,Efectivo,True
2023-06-09,Valdivia,Tecnología,Celular,3,169300.0,507900.0,Transferencia,True
2023-02-09,Valdivia,Hogar,Mesa,2,193600.0,387200.0,Crédito,False
2023-04-12,Río Bueno,Electrodomésticos,Microondas,2,457100.0,914200.0,Crédito,False
2023-08-18,Mariquina,Alimentos,Arroz,4,426000.0,1704000.0,Efectivo,False
2023-10-20,Panguipulli,Hogar,Mesa,1,365100.0,365100.0,Débito,True
2023-07-17,Los Lagos,Hogar,Lámpara,3,272600.0,817800.0,Débito,True
2023-08-18,La Unión,Electrodomésticos,Hervidor,2,210400.0,420800.0,Transferencia,True
2023-03-14,Corral,Alimentos,Pan,3,468400.0,1405200.0,Efectivo,False
2023-02-11,Lanco,Deportes,Bicicleta,3,37400.0,112200.0,Débito,True
2023-04-03,Panguipulli,Tecnología,Celular,4,294900.0,1179600.0,Débito,True
2023-06-19,Los Lagos,Tecnología,Tablet,1,309200.0,309200.0,Crédito,True
2023-12-16,Valdivia,Alimentos,Pan,4,176900.0,707600.0,Crédito,False
2023-10-06,Mariquina,Tecnología,Tablet,4,246200.0,984800.0,Transferencia,False
2023-03-28,Paillaco,Electrodomésticos,Hervidor,1,165800.0,165800.0,Crédito,True
2023-01-20,Río Bueno,Ropa,Chaqueta,4,268300.0,1073200.0,Débito,False
2023-08-04,Río Bueno,Hogar,Mesa,1,242400.0,242400.0,Crédito,True
2023-07-11,Río Bueno,Alimentos,Huevos,2,240400.0,480800.0,Débito,True
2023-12-22,Mariquina,Hogar,Lámpara,1,408200.0,408200.0,Crédito,False
2023-12-11,Río Bueno,Ropa,Polera,3,106500.0,319500.0,Crédito,False
2023-01-16,La Unión,Electrodomésticos,Hervidor,2,114100.0,228200.0,Transferencia,True
2023-03-14,Paillaco,Tecnología,Notebook,4,324700.0,1298800.0,Efectivo,False
2023-11-21,Río Bueno,Deportes,Bicicleta,1,413300.0,413300.0,Efectivo,True
2023-08-17,Valdivia,Alimentos,Arroz,3,392700.0,1178100.0,Transferencia,True
2023-11-22,Lanco,Electrodomésticos,Hervidor,1,299600.0,299600.0,Débito,False
2023-09-29,Valdivia,Ropa,Pantalón,3,392500.0,1177500.0,Débito,False
2023-03-02,Futrono,Deportes,Bicicleta,3,207200.0,621600.0,Efectivo,True
2023-01-12,Río Bueno,Tecnología,Notebook,2,21800.0,43600.0,Efectivo,True
2023-06-02,Lanco,Tecnología,Celular,4,40800.0,163200.0,Efectivo,True
2023-10-04,Mariquina,Alimentos,Arroz,3,498600.0,1495800.0,Crédito,True
2023-03-20,Panguipulli,Hogar,Silla,3,498400.0,1495200.0,Débito,False
2023-03-18,Mariquina,Alimentos,Leche,1,156000.0,156000.0,Transferencia,True
2023-01-19,Mariquina,Hogar,Silla,3,85900.0,257700.0,Débito,True
2023-02-07,Corral,Hogar,Silla,2,246800.0,493600.0,Transferencia,True
2023-02-13,Corral,Deportes,Balón,4,149200.0,596800.0,Crédito,True
2023-03-07,Mariquina,Deportes,Bicicleta,2,49900.0,99800.0,Efectivo,False
2023-03-17,Corral,Tecnología,Notebook,2,281400.0,562800.0,Débito,False
2023-11-23,Lanco,Electrodomésticos,Refrigerador,2,422400.0,844800.0,Transferencia,False
2023-06-04,La Unión,Alimentos,Pan,1,226100.0,226100.0,Transferencia,True
2023-02-14,Río Bueno,Hogar,Lámpara,4,172300.0,689200.0,Efectivo,True
2023-08-29,Corral,Deportes,Zapatillas,3,5200.0,15600.0,Débito,False
2023-03-27,Corral,Tecnología,Celular,2,73200.0,146400.0,Crédito,True
2023-04-14,Paillaco,Electrodomésticos,Refrigerador,2,85000.0,170000.0,Transferencia,False
2023-05-23,Mariquina,Tecnología,Notebook,2,50100.0,100200.0,Efectivo,False
2023-05-29,Valdivia,Hogar,Lámpara,4,245100.0,980400.0,Débito,True
2023-02-03,Corral,Alimentos,Huevos,4,166700.0,666800.0,Transferencia,False
2023-12-16,Panguipulli,Hogar,Lámpara,4,191300.0,765200.0,Crédito,True
2023-09-29,Valdivia,Electrodomésticos,Refrigerador,4,416300.0,1665200.0,Efectivo,True
2023-01-13,Los Lagos,Deportes,Bicicleta,4,308500.0,1234000.0,Crédito,True
2023-09-25,Mariquina,Hogar,Mesa,1,397000.0,397000.0,Débito,True
2023-09-14,Corral,Hogar,Lámpara,1,105000.0,105000.0,Débito,True
2023-04-15,Los Lagos,Electrodomésticos,Microondas,3,353400.0,1060200.0,Transferencia,False
2023-09-13,Río Bueno,Alimentos,Pan,4,401000.0,1604000.0,Crédito,False
2023-02-14,Los Lagos,Electrodomésticos,Refrigerador,2,51600.0,103200.0,Transferencia,False
2023-09-20,Río Bueno,Alimentos,Huevos,1,378900.0,378900.0,Débito,True
2023-08-23,Futrono,Tecnología,Notebook,1,283200.0,283200.0,Débito,False
2023-01-24,Valdivia,Ropa,Polera,4,159800.0,639200.0,Débito,False
2023-06-26,Corral,Deportes,Zapatillas,3,446900.0,1340700.0,Efectivo,True
2023-10-06,Lanco,Electrodomésticos,Refrigerador,1,42800.0,42800.0,Efectivo,True
2023-12-06,La Unión,Deportes,Bicicleta,2,54200.0,108400.0,Efectivo,False
2023-01-28,Futrono,Electrodomésticos,Refrigerador,4,278400.0,1113600.0,Crédito,False
