fecha,comuna,categoria,producto,cantidad,precio_unitario,total_venta,medio_pago,cliente_nuevo
2023-10-07,La Unión,Hogar,Silla,3,499000.0,1497000.0,Efectivo,True
2023-09-25,Panguipulli,Tecnología,Tablet,3,4600.0,13800.0,Débito,True
2023-04-25,Río Bueno,Deportes,Zapatillas,1,489900.0,489900.0,Crédito,True
2023-02-14,La Unión,Alimentos,Leche,4,189300.0,757200.0,Débito,False
2023-09-09,Los Lagos,Hogar,Lámpara,4,458000.0,1832000.0,Crédito,True
2023-03-29,Lanco,Electrodomésticos,Hervidor,1,329100.0,329100.0,Débito,True
2023-02-23,Los Lagos,Tecnología,Tablet,4,327900.0,1311600.0,Débito,False
2023-06-20,Lanco,Hogar,Mesa,2,262400.0,524800.0,Débito,True
2023-01-18,Futrono,Tecnología,Notebook,4,332500.0,1330000.0,Transferencia,False
2023-12-10,La Unión,Deportes,Zapatillas,1,222900.0,222900.0,Débito,True
2023-09-01,Mariquina,Electrodomésticos,Hervidor,3,447100.0,1341300.0,Débito,True
2023-01-18,Los Lagos,Tecnología,Tablet,3,176300.0,528900.0,Efectivo,False
2023-07-09,Corral,Electrodomésticos,Refrigerador,2,370300.0,740600.0,Débito,True
2023-04-08,Valdivia,Alimentos,Arroz,2,42800.0,85600.0,Efectivo,False
2023-03-22,Mariquina,Electrodomésticos,Hervidor,1,188100.0,188100.0,Efectivo,False
2023-08-21,Valdivia,Hogar,Mesa,4,179900.0,719600.0,Transferencia,False
2023-12-09,Futrono,Electrodomésticos,Microondas,4,59200.0,236800.0,Crédito,False
2023-09-20,Mariquina,Ropa,Polera,1,59000.0,59000.0,Efectivo,True
2023-07-06,Los Lagos,Deportes,Zapatillas,2,421600.0,843200.0,Transferencia,True
2023-06-18,Futrono,Hogar,Lámpara,2,124200.0,248400.0,Efectivo,True
2023-07-18,Mariquina,Deportes,Bicicleta,1,104900.0,104900.0,Débito,True
2023-09-23,Mariquina,Ropa,Polera,3,27100.0,81300.0,Débito,True
2023-09-10,Lanco,Alimentos,Pan,3,38100.0,114300.0,Efectivo,False
2023-06-16,Lanco,Electrodomésticos,Refrigerador,3,43400.0,130200.0,Efectivo,False
2023-01-24,La Unión,Hogar,Lámpara,4,278400.0,1113600.0,Débito,False
2023-10-05,Paillaco,Tecnología,Celular,3,47200.0,141600.0,Transferencia,False
2023-01-16,Los Lagos,Alimentos,Huevos,4,116100.0,464400.0,Crédito,False
2023-10-04,La Unión,Ropa,Polera,4,286300.0,1145200.0,Efectivo,True
2023-04-27,Corral,Alimentos,Huevos,3,267800.0,803400.0,Débito,True
2023-12-31,Paillaco,Deportes,Zapatillas,1,42500.0,42500.0,Transferencia,True
2023-07-30,Valdivia,Ropa,Chaqueta,2,171100.0,342200.0,Efectivo,False
2023-12-19,Paillaco,Ropa,Chaqueta,3,30300.0,90900.0,Débito,False
2023-10-22,Valdivia,Tecnología,Notebook,2,78100.0,156200.0,Transferencia,True
2023-11-26,Los Lagos,Deportes,Zapatillas,2,330300.0,660600.0,Crédito,False
2023-09-06,Los Lagos,Deportes,Balón,2,268200.0,536400.0,Crédito,True
2023-07-31,Panguipulli,Electrodomésticos,Refrigerador,2,208700.0,417400.0,Crédito,False
2023-10-13,Los Lagos,Alimentos,Leche,2,216700.0,433400.0,Crédito,False
2023-08-30,Futrono,Hogar,Mesa,1,267500.0,267500.0,Transferencia,False
2023-10-08,Los Lagos,Ropa,Chaqueta,4,60000.0,240000.0,Crédito,False
2023-01-02,Río Bueno,Alimentos,Huevos,4,364600.0,1458400.0,Transferencia,False
2023-04-15,Los Lagos,Ropa,Polera,1,320900.0,320900.0,Crédito,False
2023-10-12,Paillaco,Hogar,Mesa,2,3200.0,6400.0,Efectivo,False
2023-05-10,Panguipulli,Deportes,Zapatillas,4,313100.0,1252400.0,Crédito,True
2023-12-30,La Unión,Electrodomésticos,Refrigerador,4,349300.0,1397200.0,Crédito,False
2023-01-19,Mariquina,Deportes,Bicicleta,3,469100.0,1407300.0,Débito,True
2023-10-03,Los Lagos,Ropa,Polera,1,266700.0,266700.0,Transferencia,True
2023-12-12,Mariquina,Alimentos,Huevos,1,81100.0,81100.0,Transferencia,False
2023-02-24,Valdivia,Electrodomésticos,Hervidor,1,277500.0,277500.0,Efectivo,True
2023-11-22,Panguipulli,Electrodomésticos,Microondas,1,45200.0,45200.0,Crédito,False
2023-06-09,Paillaco,Tecnología,Celular,1,40000.0,40000.0,Débito,True
2023-03-04,La Unión,Deportes,Zapatillas,4,94700.0,378800.0,Efectivo,False
2023-02-08,La Unión,Ropa,Pantalón,3,297800.0,893400.0,Débito,True
2023-12-28,Corral,Alimentos,Leche,3,39100.0,117300.0,Crédito,False
2023-03-08,Corral,Tecnología,Celular,2,209000.0,418000.0,Crédito,True
2023-06-12,Panguipulli,Deportes,Bicicleta,2,329800.0,659600.0,Efectivo,False
2023-08-25,Río Bueno,Electrodomésticos,Hervidor,4,33600.0,134400.0,Débito,True
2023-04-24,Valdivia,Tecnología,Notebook,2,173900.0,347800.0,Débito,True
2023-06-01,La Unión,Tecnología,Notebook,1,377000.0,377000.0,Crédito,False
2023-07-07,La Unión,Ropa,Polera,2,107400.0,214800.0,Transferencia,True
2023-06-18,Los Lagos,Electrodomésticos,Hervidor,3,397300.0,1191900.0,Transferencia,False
2023-08-04,Futrono,Deportes,Balón,3,392000.0,1176000.0,Débito,True
2023-11-16,Panguipulli,Ropa,Chaqueta,2,254000.0,508000.0,Transferencia,False
2023-07-04,Lanco,Deportes,Balón,2,380200.0,760400.0,Débito,True
2023-01-05,Los Lagos,Alimentos,Pan,3,384200.0,1152600.0,Crédito,True
2023-03-10,Los Lagos,Ropa,Chaqueta,4,85200.0,340800.0,Débito,False
2023-01-27,La Unión,Ropa,Polera,4,130300.0,521200.0,Efectivo,False
2023-08-29,Corral,Hogar,Silla,1,208100.0,208100.0,Crédito,False
2023-12-18,Futrono,Electrodomésticos,Refrigerador,3,20700.0,62100.0,Crédito,False
2023-06-24,Río Bueno,Alimentos,Pan,1,117100.0,117100.0,Débito,False
2023-02-14,La Unión,Electrodomésticos,Refrigerador,1,445500.0,445500.0,Efectivo,True
2023-08-24,La Unión,Hogar,Lámpara,1,395100.0,395100.0,Crédito,False
2023-09-30,Lanco,Hogar,Silla,4,90300.0,361200.0,Transferencia,True
2023-07-16,Corral,Electrodomésticos,Hervidor,2,22200.0,44400.0,Efectivo,False
2023-10-03,Valdivia,Hogar,Mesa,4,20400.0,81600.0,Transferencia,False
2023-11-09,La Unión,Electrodomésticos,Microondas,1,185300.0,185300.0,Débito,False
2023-04-30,La Unión,Electrodomésticos,Microondas,3,330400.0,991200.0,Crédito,False
2023-09-22,La Unión,Ropa,Polera,3,418500.0,1255500.0,Crédito,False
2023-08-15,Panguipulli,Hogar,Mesa,1,233200.0,233200.0,Débito,True
2023-12-27,Valdivia,Deportes,Balón,4,488100.0,1952400.0,Débito,False
2023-07-03,Río Bueno,Hogar,Lámpara,3,60100.0,180300.0,Crédito,False
2023-07-25,Panguipulli,Alimentos,Pan,2,482800.0,965600.0,Transferencia,False
2023-05-17,Futrono,Hogar,Mesa,2,239400.0,478800.0,Débito,False
2023-04-29,Río Bueno,Electrodomésticos,Refrigerador,2,36700.0,73400.0,Crédito,True
2023-01-06,Los Lagos,Alimentos,Arroz,2,232200.0,464400.0,Efectivo,False
2023-03-06,Río Bueno,Deportes,Balón,1,236000.0,236000.0,Crédito,True
2023-12-10,Los Lagos,Hogar,Silla,1,22200.0,22200.0,Débito,True
2023-06-05,Panguipulli,Hogar,Mesa,2,357200.0,714400.0,Efectivo,False
2023-05-25,Lanco,Hogar,Silla,1,28400.0,28400.0,Transferencia,True
2023-04-16,Paillaco,Ropa,Polera,2,265500.0,531000.0,Crédito,False
2023-01-15,Lanco,Alimentos,Huevos,2,90300.0,180600.0,Débito,True
2023-03-08,Valdivia,Alimentos,Huevos,4,273000.0,1092000.0,Crédito,True
2023-03-12,Lanco,Ropa,Polera,2,321200.0,642400.0,Efectivo,False
2023-09-08,Mariquina,Deportes,Zapatillas,3,492100.0,1476300.0,Débito,False
2023-08-09,Paillaco,Ropa,Chaqueta,3,16200.0,48600.0,Transferencia,True
2023-08-13,Corral,Ropa,Pantalón,2,330500.0,661000.0,Transferencia,False
2023-12-14,Río Bueno,Alimentos,Arroz,1,51800.0,51800.0,Transferencia,False
2023-08-11,Los Lagos,Deportes,Zapatillas,2,267400.0,534800.0,Efectivo,True
2023-07-28,Los Lagos,Deportes,Zapatillas,3,181100.0,543300.0,Efectivo,False
2023-03-10,Futrono,Hogar,Silla,4,456700.0,1826800.0,Efectivo,False
2023-09-03,La Unión,Alimentos,Pan,2,451400.0,902800.0,Transferencia,False
2023-09-08,La Unión,Tecnología,Celular,3,86000.0,258000.0,Débito,False
2023-07-23,Río Bueno,Deportes,Bicicleta,4,420200.0,1680800.0,Efectivo,True
2023-10-26,Valdivia,Alimentos,Pan,2,19200.0,38400.0,Transferencia,True
2023-02-16,Panguipulli,Electrodomésticos,Refrigerador,1,292300.0,292300.0,Crédito,True
2023-07-31,Futrono,Electrodomésticos,Refrigerador,3,272900.0,818700.0,Efectivo,False
2023-06-17,Mariquina,Ropa,Polera,3,373700.0,1121100.0,Transferencia,True
2023-03-18,Mariquina,Deportes,Bicicleta,2,31000.0,62000.0,Efectivo,True
2023-04-15,Los Lagos,Electrodomésticos,Refrigerador,1,209600.0,209600.0,Transferencia,False
2023-05-17,Futrono,Hogar,Lámpara,4,431000.0,1724000.0,Débito,True
2023-01-07,Lanco,Deportes,Bicicleta,4,138900.0,555600.0,Transferencia,True
2023-07-01,Valdivia,Electrodomésticos,Microondas,3,290400.0,871200.0,Débito,False
2023-12-28,Mariquina,Ropa,Chaqueta,4,466700.0,1866800.0,Crédito,True
2023-08-24,Los Lagos,Hogar,Silla,1,230500.0,230500.0,Débito,False
2023-07-04,Río Bueno,Alimentos,Huevos,3,235700.0,707100.0,Transferencia,False
2023-08-18,Lanco,Electrodomésticos,Hervidor,2,113800.0,227600.0,Transferencia,False
2023-10-12,Los Lagos,Deportes,Bicicleta,3,499300.0,1497900.0,Débito,True
2023-09-05,Mariquina,Ropa,Chaqueta,4,73600.0,294400.0,Transferencia,True
2023-10-02,La Unión,Tecnología,Celular,2,204400.0,408800.0,Transferencia,False
2023-10-22,Paillaco,Deportes,Bicicleta,2,229000.0,458000.0,Efectivo,False
2023-02-13,Paillaco,Alimentos,Huevos,1,220500.0,220500.0,Transferencia,False
2023-08-27,Futrono,Alimentos,Pan,4,415100.0,1660400.0,Transferencia,True
2023-05-22,Valdivia,Tecnología,Celular,4,219000.0,876000.0,Crédito,True
2023-08-09,Paillaco,Ropa,Chaqueta,4,263800.0,1055200.0,Crédito,True
2023-05-21,Los Lagos,Hogar,Lámpara,3,269200.0,807600.0,Crédito,True
2023-12-27,Río Bueno,Deportes,Balón,4,168200.0,672800.0,Débito,False
2023-11-11,La Unión,Deportes,Zapatillas,2,498200.0,996400.0,Crédito,True
2023-11-16,Lanco,Electrodomésticos,Hervidor,1,366800.0,366800.0,Crédito,True
2023-10-09,Río Bueno,Alimentos,Leche,3,30800.0,92400.0,Crédito,True
2023-06-07,Los Lagos,Deportes,Balón,3,88000.0,264000.0,Débito,False
2023-07-17,Corral,Deportes,Bicicleta,2,141100.0,282200.0,Transferencia,True
2023-02-16,Panguipulli,Electrodomésticos,Hervidor,1,106700.0,106700.0,Débito,False
2023-07-06,Valdivia,Ropa,Polera,3,45600.0,136800.0,Débito,True
2023-04-19,Río Bueno,Hogar,Lámpara,3,178500.0,535500.0,Crédito,True
2023-12-29,Los Lagos,Hogar,Mesa,3,489700.0,1469100.0,Efectivo,False
2023-05-27,Los Lagos,Hogar,Silla,2,341500.0,683000.0,Débito,False
2023-09-02,Valdivia,Deportes,Zapatillas,3,78700.0,236100.0,Transferencia,False
2023-02-19,Corral,Deportes,Balón,3,37500.0,112500.0,Efectivo,False
2023-10-08,Futrono,Alimentos,Huevos,4,183200.0,732800.0,Transferencia,True
2023-04-10,Corral,Tecnología,Celular,1,7100.0,7100.0,Transferencia,True
2023-08-23,Corral,Deportes,Zapatillas,1,182000.0,182000.0,Efectivo,False
2023-11-22,Futrono,Electrodomésticos,Refrigerador,2,285700.0,571400.0,Crédito,True
2023-04-14,Los Lagos,Electrodomésticos,Refrigerador,2,189000.0,378000.0,Efectivo,False
2023-08-23,Paillaco,Ropa,Polera,2,64500.0,129000.0,Efectivo,False
2023-02-13,La Unión,Electrodomésticos,Microondas,2,299800.0,599600.0,Efectivo,False
2023-03-10,Panguipulli,Ropa,Chaqueta,3,404500.0,1213500.0,Transferencia,False
2023-02-11,Río Bueno,Electrodomésticos,Hervidor,4,188500.0,754000.0,Transferencia,True
2023-12-08,Futrono,Electrodomésticos,Microondas,2,444100.0,888200.0,Crédito,True
2023-06-05,Valdivia,Tecnología,Notebook,2,2600.0,5200.0,Efectivo,True
2023-01-08,Corral,Alimentos,Huevos,3,32500.0,97500.0,Crédito,False
2023-07-28,Paillaco,Ropa,Pantalón,1,327500.0,327500.0,Transferencia,False
2023-11-09,Mariquina,Electrodomésticos,Microondas,2,322500.0,645000.0,Efectivo,False
2023-05-30,Paillaco,Alimentos,Pan,2,253800.0,507600.0,Débito,False
2023-02-07,Río Bueno,Tecnología,Notebook,4,266100.0,1064400.0,Crédito,True
2023-01-23,Los Lagos,Ropa,Chaqueta,3,308600.0,925800.0,Efectivo,True
2023-05-19,Lanco,Tecnología,Tablet,4,375600.0,1502400.0,Débito,True
2023-12-12,La Unión,Deportes,Balón,2,394600.0,789200.0,Transferencia,False
2023-09-07,Valdivia,Hogar,Silla,3,116500.0,349500.0,Débito,False
2023-08-13,Mariquina,Alimentos,Huevos,1,339600.0,339600.0,Efectivo,False
2023-08-19,Lanco,Tecnología,Notebook,2,289300.0,578600.0,Crédito,False
2023-06-15,Mariquina,Electrodomésticos,Refrigerador,2,496000.0,992000.0,Efectivo,False
2023-10-01,Río Bueno,Electrodomésticos,Hervidor,2,287800.0,575600.0,Débito,True
2023-05-31,Río Bueno,Deportes,Balón,2,89500.0,179000.0,Efectivo,True
2023-12-03,Río Bueno,Electrodomésticos,Microondas,1,234200.0,234200.0,Débito,False
2023-08-26,Río Bueno,Electrodomésticos,Microondas,3,359400.0,1078200.0,Crédito,False
2023-09-01,Futrono,Electrodomésticos,Hervidor,2,391700.0,783400.0,Efectivo,True
2023-02-08,Los Lagos,Electrodomésticos,Refrigerador,4,265900.0,1063600.0,Efectivo,True
2023-02-21,Valdivia,Alimentos,Arroz,1,83800.0,83800.0,Transferencia,True
2023-06-01,Corral,Hogar,Silla,1,462600.0,462600.0,Efectivo,False
2023-11-20,Valdivia,Hogar,Silla,3,65300.0,195900.0,Efectivo,False
2023-09-27,Valdivia,Ropa,Pantalón,4,405900.0,1623600.0,Efectivo,True
2023-09-02,Paillaco,Alimentos,Leche,2,445100.0,890200.0,Débito,True
2023-11-30,La Unión,Ropa,Polera,1,65900.0,65900.0,Débito,True
2023-01-08,Mariquina,Tecnología,Tablet,2,307200.0,614400.0,Crédito,False
2023-06-27,Paillaco,Hogar,Mesa,4,110600.0,442400.0,Débito,True
2023-06-13,Panguipulli,Alimentos,Huevos,3,185500.0,556500.0,Efectivo,True
2023-06-28,Futrono,Hogar,Lámpara,2,388700.0,777400.0,Débito,False
2023-10-22,Valdivia,Tecnología,Notebook,1,31400.0,31400.0,Transferencia,True
2023-03-06,Mariquina,Ropa,Pantalón,4,238600.0,954400.0,Débito,False
2023-11-05,Futrono,Electrodomésticos,Microondas,2,490400.0,980800.0,Transferencia,True
2023-04-05,La Unión,Deportes,Zapatillas,3,322100.0,966300.0,Efectivo,False
2023-10-03,Río Bueno,Electrodomésticos,Microondas,2,296400.0,592800.0,Efectivo,True
2023-05-16,Río Bueno,Hogar,Lámpara,3,129700.0,389100.0,Efectivo,True
2023-07-02,Mariquina,Hogar,Silla,4,319700.0,1278800.0,Efectivo,False
2023-11-21,Futrono,Electrodomésticos,Hervidor,4,351600.0,1406400.0,Efectivo,True
2023-07-01,Futrono,Tecnología,Notebook,1,465600.0,465600.0,Transferencia,False
2023-07-29,Futrono,Hogar,Silla,2,122600.0,245200.0,Efectivo,True
2023-12-17,Paillaco,Tecnología,Tablet,4,368700.0,1474800.0,Transferencia,False
2023-12-05,Futrono,Hogar,Silla,2,365700.0,731400.0,Efectivo,False
2023-01-25,Lanco,Hogar,Lámpara,3,159900.0,479700.0,Crédito,False
2023-06-23,Futrono,Deportes,Zapatillas,2,256200.0,512400.0,Crédito,False
2023-07-12,Panguipulli,Hogar,Silla,4,240100.0,960400.0,Débito,False
2023-01-13,Panguipulli,Alimentos,Arroz,2,469500.0,939000.0,Transferencia,False
2023-01-10,Futrono,Deportes,Balón,3,319100.0,957300.0,Débito,True
2023-04-19,Los Lagos,Hogar,Silla,1,166200.0,166200.0,Crédito,False
2023-08-16,Lanco,Alimentos,Leche,1,187200.0,187200.0,Transferencia,False
2023-09-20,Valdivia,Deportes,Zapatillas,2,314600.0,629200.0,Crédito,False
2023-11-28,Valdivia,Deportes,Zapatillas,1,362000.0,362000.0,Crédito,True
2023-07-19,Río Bueno,Electrodomésticos,Refrigerador,1,267700.0,267700.0,Efectivo,True
2023-08-22,Panguipulli,Ropa,Chaqueta,4,357700.0,1430800.0,Débito,True
2023-06-15,Panguipulli,Hogar,Mesa,3,469200.0,1407600.0,Transferencia,True
2023-05-13,Río Bueno,Alimentos,Leche,3,378700.0,1136100.0,Crédito,False
2023-09-18,Los Lagos,Deportes,Zapatillas,1,304300.0,304300.0,Transferencia,True
2023-06-29,Valdivia,Hogar,Mesa,4,299100.0,1196400.0,Débito,False
2023-05-12,Corral,Electrodomésticos,Refrigerador,4,87500.0,350000.0,Crédito,False
2023-09-05,La Unión,Hogar,Lámpara,4,463500.0,1854000.0,Crédito,False
2023-09-18,Corral,Ropa,Pantalón,1,102300.0,102300.0,Débito,True
2023-06-08,Paillaco,Deportes,Bicicleta,2,301800.0,603600.0,Crédito,False
2023-09-12,Lanco,Deportes,Zapatillas,1,404300.0,404300.0,Transferencia,False
2023-05-22,Valdivia,Hogar,Silla,1,418500.0,418500.0,Efectivo,False
2023-10-23,Mariquina,Ropa,Chaqueta,1,171700.0,171700.0,Crédito,False
2023-01-17,La Unión,Ropa,Chaqueta,4,422500.0,1690000.0,Crédito,False
2023-09-05,Corral,Hogar,Mesa,2,171300.0,342600.0,Débito,False
2023-05-07,Futrono,Hogar,Silla,3,319300.0,957900.0,Efectivo,False
2023-06-07,La Unión,Tecnología,Tablet,2,437100.0,874200.0,Débito,True
2023-01-20,Panguipulli,Tecnología,Notebook,4,432500.0,1730000.0,Crédito,False
2023-04-29,Valdivia,Ropa,Polera,4,140300.0,561200.0,Débito,True
2023-04-27,Río Bueno,Deportes,Zapatillas,2,357600.0,715200.0,Crédito,True
2023-10-14,Paillaco,Deportes,Bicicleta,1,67100.0,67100.0,Crédito,True
2023-06-20,Paillaco,Ropa,Pantalón,4,56100.0,224400.0,Transferencia,True
2023-12-20,Los Lagos,Alimentos,Arroz,3,452000.0,1356000.0,Débito,False
2023-12-17,La Unión,Tecnología,Notebook,3,49500.0,148500.0,Crédito,True
2023-09-11,Mariquina,Alimentos,Pan,1,317100.0,317100.0,Transferencia,False
2023-04-05,Paillaco,Hogar,Mesa,4,283400.0,1133600.0,Crédito,True
2023-03-29,Futrono,Ropa,Pantalón,4,169200.0,676800.0,Débito,False
2023-11-23,La Unión,Alimentos,Pan,1,241300.0,241300.0,Efectivo,False
2023-09-14,Futrono,Tecnología,Celular,1,139200.0,139200.0,Crédito,True
2023-09-02,Los Lagos,Deportes,Balón,3,127500.0,382500.0,Crédito,True
2023-03-29,Río Bueno,Deportes,Bicicleta,4,171600.0,686400.0,Efectivo,True
2023-06-18,Mariquina,Tecnología,Notebook,3,46400.0,139200.0,Crédito,True
2023-04-08,Paillaco,Tecnología,Celular,1,24800.0,24800.0,Efectivo,True
2023-01-11,La Unión,Alimentos,Leche,1,110200.0,110200.0,Débito,True
2023-07-10,Río Bueno,Tecnología,Celular,2,486400.0,972800.0,Crédito,False
2023-12-30,Paillaco,Tecnología,Notebook,2,494400.0,988800.0,Efectivo,False
2023-02-18,Paillaco,Deportes,Balón,4,365300.0,1461200.0,Débito,False
2023-11-15,Lanco,Deportes,Zapatillas,2,239800.0,479600.0,Transferencia,False
2023-06-01,Mariquina,Tecnología,Tablet,1,76400.0,76400.0,Efectivo,False
2023-12-26,Futrono,Hogar,Lámpara,4,93900.0,375600.0,Crédito,False
2023-12-01,La Unión,Tecnología,Celular,3,426200.0,1278600.0,Crédito,True
2023-05-05,Río Bueno,Deportes,Bicicleta,1,326800.0,326800.0,Crédito,False
2023-01-17,Corral,Hogar,Mesa,4,413700.0,1654800.0,Efectivo,False
2023-02-20,Mariquina,Electrodomésticos,Microondas,1,22700.0,22700.0,Transferencia,True
2023-03-02,Mariquina,Electrodomésticos,Refrigerador,3,432300.0,1296900.0,Débito,False
2023-06-23,Futrono,Hogar,Silla,2,413800.0,827600.0,Débito,False
2023-01-31,Paillaco,Hogar,Silla,3,320900.0,962700.0,Efectivo,True
2023-12-19,Lanco,Electrodomésticos,Hervidor,4,450800.0,1803200.0,Efectivo,False
2023-04-04,Mariquina,Tecnología,Tablet,2,174700.0,349400.0,Débito,True
2023-07-23,Valdivia,Ropa,Pantalón,2,411600.0,823200.0,Efectivo,True
2023-12-09,Valdivia,Ropa,Chaqueta,1,351600.0,351600.0,Débito,True
2023-09-02,Panguipulli,Ropa,Polera,4,51600.0,206400.0,Crédito,False
2023-08-20,Mariquina,Alimentos,Pan,1,312500.0,312500.0,Crédito,False
2023-03-02,Mariquina,Electrodomésticos,Microondas,4,433700.0,1734800.0,Crédito,False
