Cliente_ID,Nombre,Comuna,Producto,Categoría,Fecha_Venta,Cantidad,Precio_Unitario,Total_Venta,Método_Pago
51946,Artemio Ávila,Lanco,Home Theater,Línea Marrón,2024-03-14,3,66424,199272,Tarjeta Débito
28736,Maricruz Alonso,Río Bueno,Equipo de Música,Línea Marrón,2023-08-11,5,199990,999950,Efectivo
22909,Miguel Ángel Soriano,Máfil,Foco LED,Iluminación,2022-10-25,5,290659,1453295,Transferencia
58478,Calisto Soria,Paillaco,Cocina Eléctrica,Línea Blanca,2024-03-16,3,183381,550143,Tarjeta Crédito
60500,Leonor Domingo,Futrono,Home Theater,Línea Marrón,2023-05-19,3,83553,250659,Efectivo
43270,Inocencio Ortiz,Máfil,Ampolleta LED,Iluminación,2022-12-23,4,403051,1612204,Efectivo
97674,Rosario Peña,Río Bueno,Home Theater,Línea Marrón,2022-02-19,8,122383,979064,Efectivo
27385,Pili Velázquez,Los Lagos,Lavadora,Línea Blanca,2023-10-23,8,294853,2358824,Transferencia
95792,Óscar Bernal,Máfil,Sierra Circular,Herramientas Eléctricas,2023-06-27,4,321295,1285180,Tarjeta Crédito
40120,Paloma Llano,Mariquina,Esmeril Angular,Herramientas Eléctricas,2024-05-19,1,23737,23737,Tarjeta Crédito
62897,Cristóbal Alcolea,Valdivia,Equipo de Música,Línea Marrón,2022-05-27,8,221733,1773864,Tarjeta Débito
88632,Plinio Solsona,Panguipulli,Foco LED,Iluminación,2024-01-26,4,17081,68324,Transferencia
75350,Ángel Herrera,Mariquina,Ampolleta LED,Iluminación,2023-07-07,1,34189,34189,Transferencia
49436,Lidia Teruel,Máfil,Refrigerador,Línea Blanca,2024-02-18,4,34697,138788,Transferencia
36414,Genoveva Molins,Paillaco,Equipo de Música,Línea Marrón,2024-05-05,9,245203,2206827,Tarjeta Débito
78926,Pancho Moll,La Unión,Foco LED,Iluminación,2023-07-20,9,34758,312822,Tarjeta Crédito
60689,Juan José Hidalgo,Panguipulli,Microondas,Línea Blanca,2023-04-26,6,433183,2599098,Tarjeta Crédito
85444,Asdrubal Palomar,Futrono,Tubo Fluorescente,Iluminación,2024-03-06,6,50644,303864,Efectivo
94647,Olimpia Llorente,Máfil,Home Theater,Línea Marrón,2023-10-26,9,490721,4416489,Tarjeta Débito
88413,Héctor Vigil,Valdivia,Ampolleta LED,Iluminación,2023-10-26,9,128830,1159470,Efectivo
34500,María Manuela Solé,Mariquina,Ampolleta LED,Iluminación,2022-12-03,8,111276,890208,Tarjeta Débito
95233,Manu Beltran,Mariquina,Ampolleta LED,Iluminación,2022-09-15,6,356814,2140884,Tarjeta Débito
62155,Maristela Manrique,Valdivia,Televisor LED,Línea Marrón,2022-02-22,3,11333,33999,Transferencia
36886,Griselda Gonzalez,Mariquina,Microondas,Línea Blanca,2022-02-03,6,323449,1940694,Transferencia
40527,Paloma Sarabia,Los Lagos,Cocina Eléctrica,Línea Blanca,2023-05-07,7,296195,2073365,Transferencia
31024,Luna Nicolau,Río Bueno,Sierra Circular,Herramientas Eléctricas,2024-02-13,2,26846,53692,Transferencia
71946,Blanca Prado,Los Lagos,Lavadora,Línea Blanca,2024-02-10,2,401576,803152,Efectivo
45320,Matías Gallo,Mariquina,Lavadora,Línea Blanca,2022-08-05,8,335188,2681504,Tarjeta Crédito
69982,Mauricio Briones,Valdivia,Microondas,Línea Blanca,2024-03-08,3,67169,201507,Efectivo
97359,Luis Miguel Rivas,Paillaco,Lavadora,Línea Blanca,2023-06-01,4,81013,324052,Tarjeta Crédito
57591,Alfonso Contreras,Valdivia,Refrigerador,Línea Blanca,2023-02-22,3,320604,961812,Efectivo
62483,Maxi Ripoll,Mariquina,Esmeril Angular,Herramientas Eléctricas,2023-09-23,4,300898,1203592,Transferencia
92180,Néstor Arcos,Río Bueno,Tubo Fluorescente,Iluminación,2023-11-06,3,77151,231453,Tarjeta Débito
23036,Roque Diego,Lanco,Foco LED,Iluminación,2024-02-08,6,322981,1937886,Transferencia
35675,Débora Galiano,Lago Ranco,Tubo Fluorescente,Iluminación,2023-01-29,4,267333,1069332,Efectivo
36994,Evita Duque,Paillaco,Microondas,Línea Blanca,2022-12-02,2,387428,774856,Tarjeta Débito
86752,Gabino Catalá,Valdivia,Refrigerador,Línea Blanca,2023-11-08,6,392539,2355234,Tarjeta Crédito
21982,Reyna Peiró,Lago Ranco,Microondas,Línea Blanca,2022-10-24,8,197469,1579752,Transferencia
22592,Rubén Barbero,Futrono,Televisor LED,Línea Marrón,2022-05-03,2,235321,470642,Transferencia
73344,Paloma Benavides,Lago Ranco,Home Theater,Línea Marrón,2022-08-20,9,436457,3928113,Tarjeta Débito
31180,Edelmiro Zamora,Los Lagos,Home Theater,Línea Marrón,2023-05-16,2,38455,76910,Tarjeta Crédito
55632,Vinicio Paz,La Unión,Tubo Fluorescente,Iluminación,2023-12-09,2,263587,527174,Transferencia
47997,Tamara Jaén,Corral,Televisor LED,Línea Marrón,2024-04-28,5,485943,2429715,Transferencia
78015,Débora Samper,Lago Ranco,Refrigerador,Línea Blanca,2024-02-21,1,365886,365886,Transferencia
77670,Gervasio Cueto,Mariquina,Tubo Fluorescente,Iluminación,2024-05-12,5,465386,2326930,Efectivo
20595,Roberto Pina,Futrono,Equipo de Música,Línea Marrón,2023-01-03,9,309856,2788704,Transferencia
92397,Zaira Galan,La Unión,Esmeril Angular,Herramientas Eléctricas,2022-03-13,3,454777,1364331,Efectivo
39472,Benjamín Andrés,Panguipulli,Home Theater,Línea Marrón,2023-11-03,6,38876,233256,Transferencia
34888,Palmira Baró,Corral,Equipo de Música,Línea Marrón,2023-01-17,9,265000,2385000,Tarjeta Crédito
26521,Amaya Lucena,Lanco,Equipo de Música,Línea Marrón,2023-05-20,6,76356,458136,Tarjeta Crédito
22972,Eusebia Luna,Valdivia,Home Theater,Línea Marrón,2022-12-04,2,275274,550548,Efectivo
58818,Noé Sebastián,Paillaco,Esmeril Angular,Herramientas Eléctricas,2023-05-19,9,126033,1134297,Transferencia
94404,Natividad Posada,Valdivia,Equipo de Música,Línea Marrón,2022-12-23,7,59860,419020,Efectivo
48518,Petrona Bermudez,Lanco,Foco LED,Iluminación,2022-10-31,9,251846,2266614,Efectivo
78496,Felicidad Nevado,Mariquina,Tubo Fluorescente,Iluminación,2023-07-21,9,208878,1879902,Transferencia
50066,Eligio Escolano,Lago Ranco,Refrigerador,Línea Blanca,2023-04-01,1,159776,159776,Tarjeta Crédito
58110,Brunilda Iniesta,Futrono,Ampolleta LED,Iluminación,2022-02-16,5,396178,1980890,Tarjeta Débito
70387,Ligia Villena,Lago Ranco,Ampolleta LED,Iluminación,2023-01-31,9,146938,1322442,Tarjeta Crédito
66262,Belen Reina,Los Lagos,Equipo de Música,Línea Marrón,2022-02-03,3,437852,1313556,Tarjeta Débito
41655,Sol Nicolau,Corral,Televisor LED,Línea Marrón,2022-01-09,2,27148,54296,Tarjeta Crédito
56290,Paco Pombo,Lago Ranco,Tubo Fluorescente,Iluminación,2022-01-14,9,382922,3446298,Efectivo
97365,Domitila Canet,Lanco,Lavadora,Línea Blanca,2023-08-11,7,251355,1759485,Tarjeta Débito
28041,Jesusa Ballesteros,Valdivia,Sierra Circular,Herramientas Eléctricas,2024-02-04,1,399136,399136,Tarjeta Débito
19500,Alfredo Lillo,Corral,Tubo Fluorescente,Iluminación,2023-09-24,5,373236,1866180,Tarjeta Débito
27999,Iván Barreda,Los Lagos,Taladro,Herramientas Eléctricas,2024-03-26,1,428467,428467,Tarjeta Débito
26085,Joaquín Almagro,Panguipulli,Foco LED,Iluminación,2023-01-17,8,459251,3674008,Tarjeta Débito
66850,Heraclio Arellano,Corral,Televisor LED,Línea Marrón,2024-01-28,5,360854,1804270,Transferencia
58931,Alfredo Cañellas,Lago Ranco,Cocina Eléctrica,Línea Blanca,2022-10-23,9,404552,3640968,Tarjeta Crédito
47607,Ceferino Mendizábal,Mariquina,Lavadora,Línea Blanca,2023-03-12,9,286861,2581749,Tarjeta Débito
80848,Prudencia Valle,Lanco,Taladro,Herramientas Eléctricas,2022-12-02,6,461741,2770446,Tarjeta Crédito
78922,Wilfredo Solera,La Unión,Foco LED,Iluminación,2023-05-28,7,208554,1459878,Transferencia
75303,Eulalia Manjón,Futrono,Home Theater,Línea Marrón,2022-01-11,3,347287,1041861,Tarjeta Crédito
43873,Gastón Ripoll,Máfil,Ampolleta LED,Iluminación,2023-07-06,6,99398,596388,Transferencia
16609,Emigdio Roda,La Unión,Foco LED,Iluminación,2022-08-25,7,110247,771729,Tarjeta Crédito
19138,Claudio Camacho,La Unión,Esmeril Angular,Herramientas Eléctricas,2023-04-08,7,466500,3265500,Tarjeta Crédito
15224,Paco Serra,Lanco,Microondas,Línea Blanca,2022-01-25,7,408623,2860361,Transferencia
20039,Ximena Llobet,Valdivia,Sierra Circular,Herramientas Eléctricas,2022-03-19,3,247507,742521,Tarjeta Débito
60004,Severino Pintor,Corral,Tubo Fluorescente,Iluminación,2023-04-24,6,16020,96120,Tarjeta Crédito
92888,Nicanor Querol,Futrono,Equipo de Música,Línea Marrón,2023-03-20,2,475175,950350,Tarjeta Débito
98066,Encarnacion Calleja,Máfil,Home Theater,Línea Marrón,2022-09-11,5,378127,1890635,Efectivo
79198,Delfina Cabeza,Lanco,Refrigerador,Línea Blanca,2023-06-12,3,389770,1169310,Tarjeta Crédito
92214,Jose Manuel Baeza,Máfil,Ampolleta LED,Iluminación,2023-05-12,5,480245,2401225,Tarjeta Débito
95491,Matilde Cuéllar,Valdivia,Microondas,Línea Blanca,2022-09-08,6,169940,1019640,Efectivo
18404,José Maldonado,Corral,Sierra Circular,Herramientas Eléctricas,2023-04-07,6,391495,2348970,Transferencia
49016,Samuel Izquierdo,La Unión,Taladro,Herramientas Eléctricas,2022-06-28,2,397316,794632,Tarjeta Crédito
28919,Heriberto Barba,Futrono,Home Theater,Línea Marrón,2023-08-28,7,19370,135590,Transferencia
16249,Cirino Verdejo,Valdivia,Ampolleta LED,Iluminación,2024-02-29,1,310531,310531,Tarjeta Crédito
89176,Crescencia Tamarit,La Unión,Home Theater,Línea Marrón,2023-07-17,5,366863,1834315,Transferencia
95131,Fanny Barrena,Máfil,Microondas,Línea Blanca,2023-06-26,8,118119,944952,Tarjeta Débito
19751,Eduardo Paredes,Mariquina,Home Theater,Línea Marrón,2024-04-13,8,332291,2658328,Tarjeta Débito
80690,Aura Busquets,Corral,Refrigerador,Línea Blanca,2024-04-06,1,428867,428867,Efectivo
92617,Lalo Simó,Río Bueno,Esmeril Angular,Herramientas Eléctricas,2023-09-16,5,378055,1890275,Efectivo
50530,Jenny Pi,Lanco,Equipo de Música,Línea Marrón,2024-05-04,8,447338,3578704,Efectivo
16771,Montserrat Moliner,Futrono,Refrigerador,Línea Blanca,2023-08-25,9,337872,3040848,Transferencia
54910,Calixto Mendez,Corral,Esmeril Angular,Herramientas Eléctricas,2023-03-24,1,486360,486360,Tarjeta Crédito
69029,Rosario Bosch,Lanco,Televisor LED,Línea Marrón,2024-04-30,4,381754,1527016,Tarjeta Débito
96700,Mohamed Montserrat,Futrono,Foco LED,Iluminación,2023-09-10,2,453612,907224,Tarjeta Débito
86003,Guillermo Gámez,Los Lagos,Esmeril Angular,Herramientas Eléctricas,2023-07-25,3,436369,1309107,Tarjeta Débito
14815,Aureliano Ramírez,Panguipulli,Foco LED,Iluminación,2023-06-02,3,64278,192834,Efectivo
91299,Constanza Valderrama,Lanco,Esmeril Angular,Herramientas Eléctricas,2023-02-23,5,249219,1246095,Tarjeta Crédito
84987,Guiomar Vidal,Corral,Refrigerador,Línea Blanca,2023-02-18,7,265228,1856596,Efectivo
18151,Priscila Poza,Máfil,Cocina Eléctrica,Línea Blanca,2023-12-29,7,466401,3264807,Tarjeta Crédito
54051,Rebeca Rojas,Corral,Esmeril Angular,Herramientas Eléctricas,2022-12-12,1,369438,369438,Transferencia
89336,Nilda Carrión,Lago Ranco,Esmeril Angular,Herramientas Eléctricas,2022-11-10,8,131215,1049720,Efectivo
87831,Charo Aragonés,Mariquina,Foco LED,Iluminación,2022-06-23,6,491102,2946612,Tarjeta Débito
37613,Evangelina Mascaró,La Unión,Ampolleta LED,Iluminación,2022-03-23,6,236560,1419360,Efectivo
27837,Eva María Arrieta,Valdivia,Foco LED,Iluminación,2022-02-16,2,154930,309860,Efectivo
66221,Yésica Villar,Los Lagos,Esmeril Angular,Herramientas Eléctricas,2022-03-25,9,459959,4139631,Tarjeta Débito
26398,Gregorio Llabrés,Lanco,Sierra Circular,Herramientas Eléctricas,2024-06-18,1,275830,275830,Tarjeta Crédito
28433,Demetrio Planas,Mariquina,Microondas,Línea Blanca,2022-12-16,1,382319,382319,Transferencia
77649,Chus Sandoval,Futrono,Equipo de Música,Línea Marrón,2022-05-22,6,53602,321612,Tarjeta Débito
91868,Rita Borja,Lago Ranco,Taladro,Herramientas Eléctricas,2024-03-05,5,158055,790275,Efectivo
48055,Yaiza Cabello,La Unión,Sierra Circular,Herramientas Eléctricas,2022-07-21,8,36796,294368,Tarjeta Débito
56047,Odalis Sans,Corral,Sierra Circular,Herramientas Eléctricas,2023-10-28,4,499023,1996092,Efectivo
67161,Dionisia Atienza,Río Bueno,Televisor LED,Línea Marrón,2023-11-21,5,272548,1362740,Transferencia
26151,Tristán Arana,Corral,Taladro,Herramientas Eléctricas,2022-12-12,1,352073,352073,Tarjeta Débito
62819,Emperatriz Uría,Río Bueno,Taladro,Herramientas Eléctricas,2024-04-13,9,95698,861282,Tarjeta Débito
78631,Miguel Bayón,Los Lagos,Lavadora,Línea Blanca,2022-03-25,4,157433,629732,Transferencia
64445,Encarnacion Briones,Máfil,Lavadora,Línea Blanca,2024-06-26,6,61366,368196,Tarjeta Débito
59923,Ciro Galan,Valdivia,Taladro,Herramientas Eléctricas,2024-03-20,8,472919,3783352,Transferencia
38372,Vanesa Calvet,La Unión,Esmeril Angular,Herramientas Eléctricas,2022-11-02,7,326027,2282189,Tarjeta Débito
59712,Felipe Bou,Corral,Esmeril Angular,Herramientas Eléctricas,2022-06-05,5,43921,219605,Tarjeta Débito
87925,Pía Alvarado,Valdivia,Tubo Fluorescente,Iluminación,2022-06-15,3,131285,393855,Efectivo
64543,Gil Lastra,Río Bueno,Esmeril Angular,Herramientas Eléctricas,2022-05-09,1,218715,218715,Tarjeta Débito
48329,Esteban Estévez,Río Bueno,Televisor LED,Línea Marrón,2023-11-24,8,354699,2837592,Tarjeta Débito
83084,Jaime León,Lanco,Esmeril Angular,Herramientas Eléctricas,2022-05-10,6,150427,902562,Tarjeta Crédito
12037,Estrella Reina,Corral,Esmeril Angular,Herramientas Eléctricas,2023-09-02,1,214848,214848,Tarjeta Crédito
45285,Eulalia Almansa,Paillaco,Taladro,Herramientas Eléctricas,2022-09-27,3,467590,1402770,Efectivo
83512,Clara Marí,Río Bueno,Taladro,Herramientas Eléctricas,2024-04-14,5,391877,1959385,Tarjeta Crédito
50292,Sebastián Cabeza,Valdivia,Sierra Circular,Herramientas Eléctricas,2022-08-09,6,370866,2225196,Efectivo
32068,Bárbara Portillo,La Unión,Ampolleta LED,Iluminación,2023-12-21,9,258259,2324331,Transferencia
68908,Jeremías Barceló,Lago Ranco,Esmeril Angular,Herramientas Eléctricas,2022-10-04,4,116543,466172,Tarjeta Crédito
43013,Dimas Ferrero,Paillaco,Cocina Eléctrica,Línea Blanca,2023-05-21,9,150718,1356462,Efectivo
24172,Gabriel Montserrat,La Unión,Refrigerador,Línea Blanca,2022-01-04,5,370963,1854815,Transferencia
38679,Leopoldo Carrera,Máfil,Sierra Circular,Herramientas Eléctricas,2023-02-11,3,248490,745470,Tarjeta Débito
26885,Hortensia Nevado,Lanco,Microondas,Línea Blanca,2024-01-28,4,64408,257632,Tarjeta Débito
12246,Bruno Maldonado,Río Bueno,Tubo Fluorescente,Iluminación,2022-01-04,7,53256,372792,Efectivo
70216,Moreno Ballester,Mariquina,Lavadora,Línea Blanca,2023-02-26,1,468480,468480,Tarjeta Débito
67971,Julián Lledó,Paillaco,Foco LED,Iluminación,2023-10-27,6,499926,2999556,Transferencia
41617,Calixto Jara,Corral,Home Theater,Línea Marrón,2024-01-13,1,207771,207771,Tarjeta Débito
94259,Arturo Peláez,Panguipulli,Cocina Eléctrica,Línea Blanca,2024-03-01,9,241017,2169153,Transferencia
87775,Carmelita Guillen,Panguipulli,Esmeril Angular,Herramientas Eléctricas,2023-09-17,8,369573,2956584,Efectivo
96513,Genoveva Mateos,Lanco,Sierra Circular,Herramientas Eléctricas,2024-02-07,8,20247,161976,Transferencia
95602,Zaida Torrijos,Los Lagos,Sierra Circular,Herramientas Eléctricas,2023-01-03,4,400019,1600076,Tarjeta Débito
47591,Inmaculada Barceló,Lanco,Lavadora,Línea Blanca,2022-12-23,5,464449,2322245,Tarjeta Crédito
17326,Antonio Martín,Valdivia,Microondas,Línea Blanca,2024-01-13,6,247130,1482780,Transferencia
24889,Martirio Ripoll,Río Bueno,Tubo Fluorescente,Iluminación,2024-03-08,6,203174,1219044,Transferencia
57768,Victor Olivera,Valdivia,Equipo de Música,Línea Marrón,2023-11-13,5,425610,2128050,Tarjeta Crédito
34363,Lola Cañas,Valdivia,Home Theater,Línea Marrón,2024-04-03,5,364873,1824365,Transferencia
80937,Lorenzo Otero,La Unión,Taladro,Herramientas Eléctricas,2022-08-21,5,246407,1232035,Efectivo
10717,Héctor Bilbao,Lanco,Home Theater,Línea Marrón,2023-04-04,5,347715,1738575,Efectivo
68864,Priscila Pallarès,La Unión,Ampolleta LED,Iluminación,2023-03-23,4,298339,1193356,Tarjeta Débito
98786,Milagros Bellido,Máfil,Esmeril Angular,Herramientas Eléctricas,2024-05-20,2,432758,865516,Tarjeta Crédito
25596,María Ángeles Puerta,Futrono,Taladro,Herramientas Eléctricas,2023-04-25,6,309000,1854000,Transferencia
51815,Manu Real,Panguipulli,Sierra Circular,Herramientas Eléctricas,2023-07-22,5,147556,737780,Tarjeta Débito
63187,Zacarías Barceló,Mariquina,Ampolleta LED,Iluminación,2022-07-21,9,91262,821358,Efectivo
30506,Gerónimo Ayala,Los Lagos,Microondas,Línea Blanca,2023-03-19,4,15028,60112,Tarjeta Débito
63610,Calixta Tur,Futrono,Televisor LED,Línea Marrón,2022-02-18,7,430421,3012947,Tarjeta Débito
73105,Aurelia Bayón,Panguipulli,Ampolleta LED,Iluminación,2022-09-27,4,243141,972564,Transferencia
34399,Armida Cabo,Mariquina,Microondas,Línea Blanca,2023-05-30,3,207717,623151,Tarjeta Crédito
68693,Gregorio Gil,Futrono,Microondas,Línea Blanca,2023-06-22,9,100251,902259,Transferencia
40370,Victor Manuel Clavero,Paillaco,Esmeril Angular,Herramientas Eléctricas,2022-07-21,2,29388,58776,Tarjeta Crédito
63850,Noelia Calderon,Valdivia,Tubo Fluorescente,Iluminación,2022-03-04,9,323369,2910321,Transferencia
86760,Melania Pascual,Mariquina,Cocina Eléctrica,Línea Blanca,2022-09-26,7,372974,2610818,Tarjeta Débito
71900,Renata Santos,Río Bueno,Home Theater,Línea Marrón,2023-02-02,6,179598,1077588,Efectivo
47305,Pelayo Almagro,Lanco,Ampolleta LED,Iluminación,2023-09-10,3,267181,801543,Efectivo
86854,José Antonio Gonzalo,Paillaco,Equipo de Música,Línea Marrón,2022-11-26,8,133806,1070448,Transferencia
15209,Regina Alvarez,Lanco,Lavadora,Línea Blanca,2022-12-15,1,198682,198682,Transferencia
91344,Aitor Chacón,Lago Ranco,Sierra Circular,Herramientas Eléctricas,2022-07-31,6,53727,322362,Tarjeta Crédito
33202,Belén Fernández,Los Lagos,Lavadora,Línea Blanca,2023-12-06,9,97819,880371,Tarjeta Crédito
45601,Jose Ramón Goicoechea,Río Bueno,Refrigerador,Línea Blanca,2023-01-20,4,168512,674048,Efectivo
64549,Estefanía Anaya,Los Lagos,Microondas,Línea Blanca,2023-04-21,5,26888,134440,Tarjeta Débito
12845,Josué Perez,Corral,Tubo Fluorescente,Iluminación,2023-03-20,7,446046,3122322,Transferencia
42714,Isa Aguado,Lago Ranco,Equipo de Música,Línea Marrón,2023-12-31,1,131665,131665,Efectivo
86640,Celestina Robles,Lago Ranco,Cocina Eléctrica,Línea Blanca,2022-05-17,2,139460,278920,Efectivo
45805,Dorita Barberá,Valdivia,Sierra Circular,Herramientas Eléctricas,2023-03-17,7,396789,2777523,Tarjeta Débito
41438,Lázaro Uriarte,Corral,Televisor LED,Línea Marrón,2022-08-22,7,315637,2209459,Tarjeta Crédito
60082,Edu Sierra,Futrono,Sierra Circular,Herramientas Eléctricas,2024-03-12,1,199681,199681,Transferencia
22765,Hipólito Escribano,La Unión,Microondas,Línea Blanca,2022-02-05,8,56824,454592,Tarjeta Crédito
28838,Macario Bustamante,Paillaco,Televisor LED,Línea Marrón,2023-02-02,3,33091,99273,Tarjeta Débito
46349,Cecilia Águila,Lago Ranco,Cocina Eléctrica,Línea Blanca,2023-04-04,5,97902,489510,Transferencia
87396,Roldán Naranjo,Mariquina,Microondas,Línea Blanca,2022-06-25,2,414414,828828,Transferencia
48404,Aarón Pedraza,Panguipulli,Ampolleta LED,Iluminación,2023-01-17,6,66981,401886,Tarjeta Crédito
84248,Gabino Cánovas,La Unión,Ampolleta LED,Iluminación,2023-06-12,6,311687,1870122,Tarjeta Crédito
61110,Juan Antonio Ródenas,Los Lagos,Foco LED,Iluminación,2023-12-15,5,112430,562150,Tarjeta Crédito
44144,Esmeralda Lillo,Río Bueno,Equipo de Música,Línea Marrón,2024-01-17,7,67019,469133,Tarjeta Crédito
76311,Amarilis Santiago,Máfil,Microondas,Línea Blanca,2023-03-31,3,202027,606081,Transferencia
21947,Tatiana Campo,Valdivia,Esmeril Angular,Herramientas Eléctricas,2023-07-26,2,184363,368726,Efectivo
90629,Joel Olmedo,Máfil,Equipo de Música,Línea Marrón,2023-12-27,1,40119,40119,Tarjeta Crédito
12688,Jesús Pedrero,Río Bueno,Tubo Fluorescente,Iluminación,2022-12-11,7,396179,2773253,Transferencia
36422,Ascensión Benitez,Los Lagos,Cocina Eléctrica,Línea Blanca,2022-10-08,4,95446,381784,Tarjeta Débito
13262,Lupe Burgos,Futrono,Cocina Eléctrica,Línea Blanca,2023-03-02,2,29534,59068,Tarjeta Crédito
72135,Ruth Cuadrado,Corral,Home Theater,Línea Marrón,2024-05-29,1,71909,71909,Transferencia
71408,Mohamed Ponce,Mariquina,Esmeril Angular,Herramientas Eléctricas,2023-11-24,5,420353,2101765,Transferencia
84634,Malena Cerdán,Máfil,Foco LED,Iluminación,2022-10-04,8,469247,3753976,Tarjeta Débito
63205,Maximiano Vilaplana,Valdivia,Cocina Eléctrica,Línea Blanca,2023-12-27,2,156225,312450,Transferencia
52840,Olalla Cuéllar,Futrono,Home Theater,Línea Marrón,2023-06-22,4,331097,1324388,Efectivo
76631,Montserrat Pavón,Mariquina,Tubo Fluorescente,Iluminación,2023-12-24,1,56990,56990,Tarjeta Crédito
19788,Azeneth Gallo,Máfil,Microondas,Línea Blanca,2023-05-17,1,474781,474781,Tarjeta Débito
