Cliente_ID,Nombre,Comuna,Producto,Categoría,Fecha_Venta,Cantidad,Precio_Unitario,Total_Venta,Método_Pago
85959,Aníbal Uribe,Corral,Home Theater,Línea Marrón,2022-09-23,4,60276,241104,Tarjeta Crédito
56876,Ariel Pina,Futrono,Foco LED,Iluminación,2023-04-18,1,166164,166164,Transferencia
89389,Vicenta Quirós,Lago Ranco,Foco LED,Iluminación,2024-04-01,4,20510,82040,Transferencia
37855,Francisco Javier Galan,Lanco,Esmeril Angular,Herramientas Eléctricas,2024-03-04,6,134162,804972,Tarjeta Crédito
73894,Chuy Garriga,Futrono,Home Theater,Línea Marrón,2024-01-21,6,451523,2709138,Tarjeta Débito
39357,Hugo Arribas,Río Bueno,Esmeril Angular,Herramientas Eléctricas,2022-03-20,2,164911,329822,Tarjeta Débito
21843,Amaro Zorrilla,Corral,Ampolleta LED,Iluminación,2023-11-18,2,268919,537838,Tarjeta Débito
26279,Prudencia Bautista,Río Bueno,Televisor LED,Línea Marrón,2023-05-10,3,46757,140271,Efectivo
90114,Gustavo Caballero,Corral,Refrigerador,Línea Blanca,2023-08-08,7,449346,3145422,Tarjeta Crédito
63903,Arturo Pagès,Máfil,Sierra Circular,Herramientas Eléctricas,2023-04-03,4,320957,1283828,Efectivo
90314,Agapito Corominas,Lago Ranco,Cocina Eléctrica,Línea Blanca,2023-12-25,2,129384,258768,Tarjeta Débito
28770,Mercedes Escrivá,Valdivia,Televisor LED,Línea Marrón,2023-04-01,6,497031,2982186,Efectivo
11076,Rosario Rodríguez,Paillaco,Ampolleta LED,Iluminación,2023-12-31,6,104395,626370,Transferencia
10240,Loreto Benavides,Río Bueno,Ampolleta LED,Iluminación,2023-02-27,1,25671,25671,Efectivo
79516,Asunción Mata,Panguipulli,Tubo Fluorescente,Iluminación,2022-01-30,2,181561,363122,Tarjeta Débito
96663,Godofredo Arnal,Corral,Refrigerador,Línea Blanca,2022-04-19,3,386508,1159524,Transferencia
74649,Lucas Crespo,Corral,Foco LED,Iluminación,2022-09-05,3,234379,703137,Transferencia
38172,Asunción Angulo,Lanco,Tubo Fluorescente,Iluminación,2024-06-19,9,279649,2516841,Tarjeta Débito
47718,Lucila Fabregat,Río Bueno,Equipo de Música,Línea Marrón,2023-12-27,2,214397,428794,Efectivo
17679,Jerónimo Goñi,Lanco,Home Theater,Línea Marrón,2022-04-13,4,300587,1202348,Tarjeta Crédito
98793,José María Plaza,Máfil,Cocina Eléctrica,Línea Blanca,2022-02-18,5,154632,773160,Efectivo
73873,Eusebio Gil,Lanco,Taladro,Herramientas Eléctricas,2024-06-28,7,87679,613753,Transferencia
44459,Yolanda Conde,Río Bueno,Cocina Eléctrica,Línea Blanca,2022-04-17,4,200026,800104,Tarjeta Débito
83373,Adora Agullo,Mariquina,Foco LED,Iluminación,2023-06-17,4,306389,1225556,Efectivo
98223,Rosalinda Bauzà,Valdivia,Home Theater,Línea Marrón,2022-12-17,5,37102,185510,Efectivo
61229,Plácido Peñas,Paillaco,Sierra Circular,Herramientas Eléctricas,2022-03-05,9,25331,227979,Tarjeta Crédito
93914,Áurea Tejero,Paillaco,Taladro,Herramientas Eléctricas,2023-05-29,1,229915,229915,Tarjeta Crédito
89226,Noé Real,Los Lagos,Home Theater,Línea Marrón,2022-04-02,8,242621,1940968,Transferencia
28078,Zaira Camino,Río Bueno,Lavadora,Línea Blanca,2023-11-24,3,50061,150183,Efectivo
99316,Benjamín Pintor,Valdivia,Cocina Eléctrica,Línea Blanca,2022-01-23,1,167578,167578,Tarjeta Crédito
50660,Guiomar Cobo,Lago Ranco,Esmeril Angular,Herramientas Eléctricas,2022-04-21,5,98275,491375,Tarjeta Débito
93895,Cándido Solís,Lago Ranco,Cocina Eléctrica,Línea Blanca,2022-01-15,6,345295,2071770,Efectivo
52330,Omar Sastre,Panguipulli,Microondas,Línea Blanca,2022-06-16,2,148989,297978,Tarjeta Crédito
64982,Lucas Calvo,Río Bueno,Esmeril Angular,Herramientas Eléctricas,2022-01-18,8,157814,1262512,Transferencia
76879,Calixto Bárcena,Lago Ranco,Televisor LED,Línea Marrón,2022-10-08,5,68399,341995,Tarjeta Crédito
26281,Nereida Nebot,Lago Ranco,Lavadora,Línea Blanca,2023-03-31,6,103007,618042,Tarjeta Crédito
66723,Ofelia Pujol,Valdivia,Equipo de Música,Línea Marrón,2024-01-26,5,69386,346930,Tarjeta Débito
37559,Noemí Armengol,La Unión,Televisor LED,Línea Marrón,2022-05-15,9,378747,3408723,Transferencia
14106,Domingo Vara,Lago Ranco,Microondas,Línea Blanca,2023-12-18,8,275551,2204408,Tarjeta Crédito
11353,Úrsula Ayuso,Panguipulli,Ampolleta LED,Iluminación,2024-05-03,4,303399,1213596,Transferencia
86263,Venceslás Marí,Máfil,Televisor LED,Línea Marrón,2022-01-25,7,191872,1343104,Tarjeta Crédito
23243,Adán Bayón,Los Lagos,Tubo Fluorescente,Iluminación,2023-06-17,1,71922,71922,Efectivo
65450,Reina Perez,La Unión,Ampolleta LED,Iluminación,2023-09-23,5,65148,325740,Tarjeta Débito
79324,Ramona Alcázar,Futrono,Televisor LED,Línea Marrón,2023-04-09,4,190123,760492,Efectivo
17019,Maura Montoya,Corral,Foco LED,Iluminación,2022-01-08,3,330901,992703,Tarjeta Crédito
20751,Aurora Madrid,Lago Ranco,Foco LED,Iluminación,2023-03-17,2,60540,121080,Efectivo
22199,Carla Baeza,Panguipulli,Esmeril Angular,Herramientas Eléctricas,2024-03-21,9,206624,1859616,Efectivo
45841,Juan Carlos Busquets,Los Lagos,Equipo de Música,Línea Marrón,2023-08-31,8,405261,3242088,Efectivo
86710,Ignacia Cerdá,Futrono,Taladro,Herramientas Eléctricas,2022-05-07,2,134344,268688,Tarjeta Crédito
13884,Efraín Heredia,Lago Ranco,Home Theater,Línea Marrón,2024-03-16,5,305775,1528875,Transferencia
90409,Ernesto Molina,Lanco,Home Theater,Línea Marrón,2022-03-11,8,161431,1291448,Efectivo
37046,América Cerdán,Río Bueno,Home Theater,Línea Marrón,2022-01-08,2,71453,142906,Tarjeta Crédito
51601,Jeremías Granados,Máfil,Refrigerador,Línea Blanca,2022-06-25,9,435376,3918384,Efectivo
37516,Eufemia Juárez,Los Lagos,Televisor LED,Línea Marrón,2023-09-04,5,198168,990840,Transferencia
24108,José Antonio Campo,Futrono,Televisor LED,Línea Marrón,2023-02-12,1,132696,132696,Efectivo
57498,Reyes González,Paillaco,Taladro,Herramientas Eléctricas,2024-01-25,6,288257,1729542,Tarjeta Crédito
22557,Concepción Tomás,Río Bueno,Home Theater,Línea Marrón,2023-06-19,4,327735,1310940,Tarjeta Crédito
29993,Ignacio Salvà,Futrono,Foco LED,Iluminación,2023-01-31,6,497198,2983188,Transferencia
15422,Ariadna Castillo,Río Bueno,Cocina Eléctrica,Línea Blanca,2023-07-23,7,285459,1998213,Tarjeta Crédito
70834,María Luisa Hervás,Los Lagos,Foco LED,Iluminación,2024-01-04,1,256899,256899,Efectivo
24859,Coral Cobo,La Unión,Televisor LED,Línea Marrón,2022-01-07,8,214851,1718808,Tarjeta Crédito
85977,Gastón Carrera,Paillaco,Lavadora,Línea Blanca,2022-08-16,2,436902,873804,Efectivo
31958,María Carmen Noriega,La Unión,Home Theater,Línea Marrón,2024-03-28,6,265739,1594434,Tarjeta Débito
34894,Judith Carrera,Lanco,Tubo Fluorescente,Iluminación,2022-11-09,1,456993,456993,Transferencia
85442,Maximino Pardo,La Unión,Cocina Eléctrica,Línea Blanca,2023-02-16,9,42966,386694,Transferencia
28505,Vicenta Saura,Lanco,Sierra Circular,Herramientas Eléctricas,2023-09-21,7,424916,2974412,Tarjeta Crédito
45362,Ricarda Noguera,Río Bueno,Home Theater,Línea Marrón,2023-12-31,6,374378,2246268,Tarjeta Débito
25043,Débora Briones,Río Bueno,Televisor LED,Línea Marrón,2024-05-21,6,186541,1119246,Transferencia
96784,Cipriano Pina,Máfil,Taladro,Herramientas Eléctricas,2022-02-10,8,85278,682224,Tarjeta Crédito
84137,Chuy Laguna,Los Lagos,Esmeril Angular,Herramientas Eléctricas,2022-01-05,3,251332,753996,Transferencia
33700,Eusebia Pont,Máfil,Televisor LED,Línea Marrón,2023-09-25,8,313652,2509216,Tarjeta Crédito
89955,Charo Serna,Paillaco,Home Theater,Línea Marrón,2022-09-15,2,186226,372452,Tarjeta Débito
68093,Cándido Sastre,Máfil,Tubo Fluorescente,Iluminación,2022-05-11,6,368833,2212998,Transferencia
48684,Gustavo Marin,Lanco,Equipo de Música,Línea Marrón,2023-11-10,6,384659,2307954,Efectivo
71703,Cristóbal Gras,Panguipulli,Televisor LED,Línea Marrón,2022-10-06,1,88708,88708,Tarjeta Débito
84421,Bienvenida Segovia,Panguipulli,Refrigerador,Línea Blanca,2024-01-16,1,190952,190952,Tarjeta Crédito
80355,Roxana Laguna,Lago Ranco,Tubo Fluorescente,Iluminación,2023-05-01,7,109340,765380,Efectivo
18255,Virginia Cobos,Máfil,Tubo Fluorescente,Iluminación,2022-03-22,9,19313,173817,Transferencia
66968,Mohamed Mas,Lanco,Ampolleta LED,Iluminación,2024-05-28,2,412716,825432,Transferencia
41762,Jose Ramón Gárate,Corral,Microondas,Línea Blanca,2022-07-03,5,399325,1996625,Tarjeta Débito
90791,Nacho Cárdenas,Mariquina,Esmeril Angular,Herramientas Eléctricas,2022-05-13,3,73338,220014,Efectivo
91925,Clemente Urrutia,Valdivia,Televisor LED,Línea Marrón,2022-04-14,5,421898,2109490,Tarjeta Débito
79396,Octavia Albero,Río Bueno,Equipo de Música,Línea Marrón,2022-03-23,3,480750,1442250,Tarjeta Crédito
34811,Alejandra Baquero,Río Bueno,Microondas,Línea Blanca,2022-07-22,7,153447,1074129,Efectivo
60745,Curro Salinas,La Unión,Equipo de Música,Línea Marrón,2023-12-14,4,329688,1318752,Efectivo
69143,Macarena Mateo,La Unión,Televisor LED,Línea Marrón,2022-01-28,2,464093,928186,Efectivo
24568,Angélica Sala,Mariquina,Sierra Circular,Herramientas Eléctricas,2023-06-22,7,254009,1778063,Tarjeta Débito
81355,Imelda Simó,Futrono,Televisor LED,Línea Marrón,2023-07-12,9,221106,1989954,Tarjeta Crédito
35419,Eladio Jaén,Lanco,Televisor LED,Línea Marrón,2023-07-15,9,29208,262872,Tarjeta Débito
77808,Aureliano Oliva,La Unión,Cocina Eléctrica,Línea Blanca,2022-11-18,1,262285,262285,Tarjeta Crédito
93625,Natividad Gallo,Río Bueno,Esmeril Angular,Herramientas Eléctricas,2023-12-18,7,16362,114534,Transferencia
74354,Damián Corbacho,Panguipulli,Esmeril Angular,Herramientas Eléctricas,2023-10-02,5,50349,251745,Tarjeta Débito
34651,Manuelita Llorente,Los Lagos,Sierra Circular,Herramientas Eléctricas,2023-04-19,4,425324,1701296,Tarjeta Crédito
10743,Carmina Saldaña,Lanco,Refrigerador,Línea Blanca,2022-07-24,6,498620,2991720,Transferencia
46071,Gloria Fuster,Paillaco,Equipo de Música,Línea Marrón,2023-07-02,9,40711,366399,Tarjeta Crédito
39102,Caridad Santamaria,Lago Ranco,Home Theater,Línea Marrón,2024-06-24,3,110804,332412,Tarjeta Crédito
10241,Nuria Torrens,Máfil,Lavadora,Línea Blanca,2022-02-02,6,46843,281058,Tarjeta Débito
29585,Florencio Gabaldón,Los Lagos,Ampolleta LED,Iluminación,2023-06-10,2,381092,762184,Transferencia
44511,Miguel Armas,Corral,Refrigerador,Línea Blanca,2023-11-14,2,123817,247634,Tarjeta Débito
33619,Lucho Fernández,Lago Ranco,Esmeril Angular,Herramientas Eléctricas,2023-05-16,1,352996,352996,Efectivo
44847,Melchor Martorell,Paillaco,Equipo de Música,Línea Marrón,2022-07-08,6,329744,1978464,Tarjeta Débito
58950,Lino Montoya,Lanco,Foco LED,Iluminación,2023-10-16,3,286554,859662,Tarjeta Débito
98882,Rogelio Rivera,Futrono,Home Theater,Línea Marrón,2023-05-30,5,425764,2128820,Efectivo
95910,Rafael Vicens,Corral,Ampolleta LED,Iluminación,2023-02-20,7,292653,2048571,Efectivo
12197,Sabas Criado,Paillaco,Cocina Eléctrica,Línea Blanca,2024-05-15,4,67025,268100,Efectivo
18837,Vasco Barros,Panguipulli,Televisor LED,Línea Marrón,2022-07-07,4,129795,519180,Transferencia
84530,Yéssica Ródenas,Lanco,Sierra Circular,Herramientas Eléctricas,2022-05-18,2,369504,739008,Tarjeta Débito
38642,Raúl Almazán,Paillaco,Foco LED,Iluminación,2023-01-13,6,184517,1107102,Efectivo
10998,Adelardo Ribas,Máfil,Home Theater,Línea Marrón,2023-04-06,5,18771,93855,Tarjeta Débito
46410,Cayetana Lladó,Valdivia,Sierra Circular,Herramientas Eléctricas,2022-02-16,3,333162,999486,Efectivo
18241,Rogelio Cuesta,Río Bueno,Esmeril Angular,Herramientas Eléctricas,2024-01-17,6,246210,1477260,Transferencia
30626,Pía Barrios,Corral,Ampolleta LED,Iluminación,2022-04-29,2,482175,964350,Transferencia
80037,Lorenzo Cabezas,Valdivia,Ampolleta LED,Iluminación,2024-03-23,1,364226,364226,Tarjeta Débito
59124,José Ángel Alberola,Mariquina,Ampolleta LED,Iluminación,2023-12-16,2,347191,694382,Efectivo
86139,Timoteo Herranz,Panguipulli,Microondas,Línea Blanca,2024-06-19,8,407334,3258672,Tarjeta Débito
44765,Bruno Aparicio,Futrono,Esmeril Angular,Herramientas Eléctricas,2024-06-11,5,136641,683205,Efectivo
74528,Roque Gutiérrez,Futrono,Equipo de Música,Línea Marrón,2023-11-02,9,398383,3585447,Tarjeta Débito
21714,Alejandra Barón,Río Bueno,Ampolleta LED,Iluminación,2023-03-11,4,101591,406364,Transferencia
46204,Laura Manzanares,Lanco,Foco LED,Iluminación,2022-01-02,8,463532,3708256,Efectivo
75842,Guillermo Arroyo,Futrono,Cocina Eléctrica,Línea Blanca,2024-02-04,7,266538,1865766,Tarjeta Débito
26636,Remedios Flores,Máfil,Tubo Fluorescente,Iluminación,2022-08-09,9,123176,1108584,Tarjeta Débito
52058,Graciela Busquets,Máfil,Home Theater,Línea Marrón,2022-09-12,3,106913,320739,Efectivo
26198,Cruz Macías,Río Bueno,Equipo de Música,Línea Marrón,2022-10-19,2,360230,720460,Tarjeta Débito
25531,Epifanio Alemany,Valdivia,Tubo Fluorescente,Iluminación,2022-10-23,5,88502,442510,Efectivo
34900,Salud Iñiguez,La Unión,Taladro,Herramientas Eléctricas,2023-05-18,3,31266,93798,Tarjeta Débito
41375,Jordán Azorin,Valdivia,Refrigerador,Línea Blanca,2022-10-13,7,309956,2169692,Tarjeta Crédito
70363,Cebrián Piquer,La Unión,Sierra Circular,Herramientas Eléctricas,2022-11-01,2,375187,750374,Transferencia
93820,Rolando Higueras,Río Bueno,Sierra Circular,Herramientas Eléctricas,2023-12-09,3,70491,211473,Efectivo
44843,Gregorio Villaverde,Corral,Cocina Eléctrica,Línea Blanca,2023-04-29,8,99639,797112,Tarjeta Débito
80031,María Belén Ferrán,Río Bueno,Equipo de Música,Línea Marrón,2022-05-25,6,470915,2825490,Tarjeta Crédito
39588,Mirta Calvet,Mariquina,Esmeril Angular,Herramientas Eléctricas,2023-08-20,7,360125,2520875,Efectivo
86824,Amaro Acedo,Valdivia,Tubo Fluorescente,Iluminación,2023-07-04,8,319106,2552848,Efectivo
44018,Ibán Manzanares,Futrono,Tubo Fluorescente,Iluminación,2023-11-18,9,17366,156294,Efectivo
35224,Ángeles Cortés,Lago Ranco,Microondas,Línea Blanca,2023-05-12,9,410830,3697470,Efectivo
32192,Virginia Franch,Corral,Taladro,Herramientas Eléctricas,2023-01-07,8,263589,2108712,Tarjeta Débito
41262,Guadalupe Jimenez,Mariquina,Taladro,Herramientas Eléctricas,2023-08-10,8,55438,443504,Tarjeta Crédito
99753,Celia Lobo,Lago Ranco,Home Theater,Línea Marrón,2022-11-08,2,266154,532308,Tarjeta Débito
83511,Rocío Quintana,Corral,Foco LED,Iluminación,2022-02-24,6,61917,371502,Transferencia
93313,Clemente Manuel,Lanco,Equipo de Música,Línea Marrón,2023-08-06,1,194997,194997,Efectivo
30627,Abilio Baró,Los Lagos,Esmeril Angular,Herramientas Eléctricas,2022-01-09,1,313910,313910,Tarjeta Crédito
91680,Rosalía Jaume,Panguipulli,Sierra Circular,Herramientas Eléctricas,2023-08-28,1,425073,425073,Transferencia
54119,Macaria Hernando,Los Lagos,Sierra Circular,Herramientas Eléctricas,2023-06-26,6,275394,1652364,Transferencia
93863,Aristides Escalona,La Unión,Ampolleta LED,Iluminación,2022-09-10,7,110234,771638,Efectivo
54392,Abraham Barba,Lago Ranco,Foco LED,Iluminación,2022-06-10,3,286727,860181,Tarjeta Crédito
24870,Febe Pera,Valdivia,Tubo Fluorescente,Iluminación,2024-01-16,9,495510,4459590,Efectivo
71598,Lorenza Ruiz,Panguipulli,Tubo Fluorescente,Iluminación,2024-05-11,5,81690,408450,Transferencia
27389,Dalila Roma,Futrono,Lavadora,Línea Blanca,2023-08-10,1,167780,167780,Tarjeta Débito
17745,Lorena Capdevila,Lago Ranco,Refrigerador,Línea Blanca,2023-03-05,7,356848,2497936,Tarjeta Crédito
12832,Raimundo Luján,Valdivia,Equipo de Música,Línea Marrón,2022-01-23,5,252884,1264420,Efectivo
11785,Gala Cabrero,Los Lagos,Cocina Eléctrica,Línea Blanca,2023-12-30,9,207655,1868895,Tarjeta Crédito
52994,Nieves Calderon,Corral,Equipo de Música,Línea Marrón,2022-01-18,5,399068,1995340,Tarjeta Crédito
21274,Ángeles Torrecilla,Mariquina,Equipo de Música,Línea Marrón,2024-06-26,9,470014,4230126,Tarjeta Crédito
80027,Darío Mena,Futrono,Tubo Fluorescente,Iluminación,2023-12-12,1,129990,129990,Efectivo
38914,Félix Barral,Mariquina,Tubo Fluorescente,Iluminación,2022-01-06,8,57037,456296,Efectivo
76008,Joel Olivé,Lanco,Lavadora,Línea Blanca,2022-07-02,6,76925,461550,Tarjeta Crédito
40326,Rosalina Mayoral,Valdivia,Taladro,Herramientas Eléctricas,2024-06-21,5,75982,379910,Tarjeta Crédito
47902,Carmen Miralles,Panguipulli,Refrigerador,Línea Blanca,2023-10-27,9,50844,457596,Transferencia
28616,Cecilio Barceló,Lago Ranco,Home Theater,Línea Marrón,2024-04-11,6,439813,2638878,Transferencia
57857,Gil Aller,Valdivia,Microondas,Línea Blanca,2022-11-25,8,326058,2608464,Tarjeta Crédito
83076,León Marín,Máfil,Foco LED,Iluminación,2022-03-12,5,33670,168350,Tarjeta Crédito
20335,Baldomero Jiménez,Lanco,Foco LED,Iluminación,2024-06-10,9,458806,4129254,Tarjeta Crédito
32712,Marianela Jove,Paillaco,Tubo Fluorescente,Iluminación,2022-05-07,5,78256,391280,Efectivo
88942,Ainoa Borrás,Los Lagos,Equipo de Música,Línea Marrón,2023-06-10,2,451013,902026,Tarjeta Débito
83715,Fermín Muro,Río Bueno,Equipo de Música,Línea Marrón,2024-04-12,6,400760,2404560,Efectivo
32703,Lidia Zamora,Corral,Cocina Eléctrica,Línea Blanca,2022-04-26,4,51948,207792,Tarjeta Crédito
28710,Benigno Roldán,Mariquina,Cocina Eléctrica,Línea Blanca,2022-09-21,2,186510,373020,Tarjeta Débito
91631,Yésica Alcolea,Los Lagos,Microondas,Línea Blanca,2023-12-15,6,337064,2022384,Tarjeta Crédito
69387,Rosalinda Corral,Mariquina,Esmeril Angular,Herramientas Eléctricas,2022-02-14,6,323525,1941150,Transferencia
68408,María Jesús Pelayo,Valdivia,Televisor LED,Línea Marrón,2022-08-25,6,409197,2455182,Transferencia
27876,Narciso Giménez,Río Bueno,Ampolleta LED,Iluminación,2023-03-21,7,183625,1285375,Efectivo
40243,María Pilar Badía,Los Lagos,Foco LED,Iluminación,2023-11-14,6,153523,921138,Tarjeta Crédito
13357,Adela Tovar,Mariquina,Tubo Fluorescente,Iluminación,2024-05-29,6,223922,1343532,Efectivo
61041,Joaquín Mendizábal,Río Bueno,Lavadora,Línea Blanca,2023-02-18,2,337856,675712,Transferencia
38196,Odalis Guerrero,Mariquina,Sierra Circular,Herramientas Eléctricas,2022-04-16,9,144254,1298286,Tarjeta Crédito
69634,Tamara Larrañaga,Los Lagos,Sierra Circular,Herramientas Eléctricas,2022-08-18,3,418696,1256088,Tarjeta Débito
62583,Marco Ugarte,Los Lagos,Taladro,Herramientas Eléctricas,2022-07-19,4,84822,339288,Efectivo
63070,Goyo Casado,Valdivia,Lavadora,Línea Blanca,2024-05-17,8,391111,3128888,Tarjeta Crédito
49687,Isaura Mir,Lanco,Televisor LED,Línea Marrón,2022-02-05,7,491298,3439086,Efectivo
80302,Marcela Valera,Lanco,Microondas,Línea Blanca,2022-10-22,5,396621,1983105,Tarjeta Débito
71190,Cruz Llano,Lanco,Ampolleta LED,Iluminación,2022-02-19,1,81743,81743,Transferencia
20556,Bienvenida Cardona,Futrono,Ampolleta LED,Iluminación,2022-01-31,8,301049,2408392,Tarjeta Crédito
70895,Virgilio Cervera,Máfil,Tubo Fluorescente,Iluminación,2024-04-29,5,431585,2157925,Tarjeta Débito
66208,Quirino Carro,Los Lagos,Sierra Circular,Herramientas Eléctricas,2023-12-27,3,363486,1090458,Tarjeta Débito
45836,Encarnita Godoy,Lago Ranco,Foco LED,Iluminación,2024-01-28,6,21634,129804,Tarjeta Crédito
74189,Eliseo Sanchez,Río Bueno,Microondas,Línea Blanca,2023-09-06,7,439626,3077382,Tarjeta Débito
78674,Baldomero Calderón,Mariquina,Equipo de Música,Línea Marrón,2023-06-10,2,58114,116228,Transferencia
71750,Olimpia Sanabria,Los Lagos,Lavadora,Línea Blanca,2023-02-21,8,12477,99816,Tarjeta Débito
19458,Apolinar Castelló,La Unión,Foco LED,Iluminación,2024-02-05,6,346482,2078892,Transferencia
46990,Marianela Ibáñez,Valdivia,Sierra Circular,Herramientas Eléctricas,2022-04-20,1,67245,67245,Efectivo
38353,Hermenegildo Martí,Los Lagos,Televisor LED,Línea Marrón,2022-12-24,7,306939,2148573,Transferencia
99172,Lupe Pallarès,Mariquina,Sierra Circular,Herramientas Eléctricas,2024-03-04,7,487291,3411037,Transferencia
96855,Gil Serna,Lanco,Televisor LED,Línea Marrón,2022-01-28,1,213560,213560,Transferencia
37932,Bibiana Barrena,Mariquina,Televisor LED,Línea Marrón,2023-02-01,2,214120,428240,Tarjeta Débito
29136,Víctor Herrera,Los Lagos,Foco LED,Iluminación,2022-05-16,9,209931,1889379,Transferencia
88378,Pío Batalla,Los Lagos,Lavadora,Línea Blanca,2022-11-14,2,390551,781102,Tarjeta Crédito
21220,Fabricio Vara,Río Bueno,Equipo de Música,Línea Marrón,2023-08-21,7,60866,426062,Efectivo
91048,Flor Uriarte,Lanco,Home Theater,Línea Marrón,2022-09-06,1,259399,259399,Tarjeta Crédito
49946,Lalo Mínguez,La Unión,Taladro,Herramientas Eléctricas,2022-08-19,6,168394,1010364,Tarjeta Crédito
72285,Rocío Córdoba,Máfil,Tubo Fluorescente,Iluminación,2022-08-16,1,470347,470347,Tarjeta Débito
94527,Catalina Martorell,Paillaco,Refrigerador,Línea Blanca,2022-07-23,8,251255,2010040,Efectivo
10742,Fanny Saavedra,La Unión,Taladro,Herramientas Eléctricas,2022-06-15,5,31792,158960,Tarjeta Débito
