Cliente_ID,Nombre,Comuna,Producto,Categoría,Fecha_Venta,Cantidad,Precio_Unitario,Total_Venta,Método_Pago
52030,Gabriel Carretero,Río Bueno,Lavadora,Línea Blanca,2022-05-14,6,316053,1896318,Transferencia
56413,Jose Manuel Torrijos,Lanco,Ampolleta LED,Iluminación,2023-05-20,4,490679,1962716,Tarjeta Crédito
19325,Ruy Cuervo,Paillaco,Esmeril Angular,Herramientas Eléctricas,2024-03-21,8,335329,2682632,Efectivo
67744,Rita Vázquez,Máfil,Tubo Fluorescente,Iluminación,2023-09-03,3,244979,734937,Tarjeta Crédito
89007,Américo Guitart,Panguipulli,Foco LED,Iluminación,2023-09-04,7,353035,2471245,Transferencia
39776,Corona Millán,Río Bueno,Refrigerador,Línea Blanca,2023-06-27,9,92471,832239,Transferencia
21746,Consuela Vargas,Lanco,Home Theater,Línea Marrón,2023-12-19,4,464766,1859064,Tarjeta Débito
67395,Domitila Carrión,Corral,Foco LED,Iluminación,2023-03-26,5,422223,2111115,Tarjeta Crédito
62191,Sabina Ochoa,Paillaco,Cocina Eléctrica,Línea Blanca,2023-01-20,5,231853,1159265,Transferencia
45763,Jovita Codina,Los Lagos,Refrigerador,Línea Blanca,2024-02-25,6,370052,2220312,Efectivo
30009,Teobaldo Arce,Máfil,Esmeril Angular,Herramientas Eléctricas,2024-03-05,8,430485,3443880,Tarjeta Crédito
34812,Enrique Caro,Río Bueno,Taladro,Herramientas Eléctricas,2022-06-07,4,324009,1296036,Efectivo
62488,Daniela Suárez,Máfil,Foco LED,Iluminación,2023-05-17,3,305878,917634,Efectivo
53496,Aitor Beltran,Máfil,Televisor LED,Línea Marrón,2023-07-01,4,238385,953540,Transferencia
59621,Wilfredo Gracia,Valdivia,Cocina Eléctrica,Línea Blanca,2022-03-13,2,118711,237422,Tarjeta Crédito
52193,Tamara Casal,Lanco,Ampolleta LED,Iluminación,2024-04-13,5,40443,202215,Transferencia
70075,Emilio Leal,Máfil,Cocina Eléctrica,Línea Blanca,2023-09-22,2,123673,247346,Efectivo
43692,Victorino Buendía,Lago Ranco,Ampolleta LED,Iluminación,2022-12-11,5,366510,1832550,Tarjeta Débito
38655,Íngrid Villar,Lanco,Equipo de Música,Línea Marrón,2022-11-08,7,226002,1582014,Tarjeta Débito
20074,Ruperta Corbacho,Panguipulli,Tubo Fluorescente,Iluminación,2023-07-11,7,197334,1381338,Tarjeta Débito
67791,Galo Sánchez,Valdivia,Taladro,Herramientas Eléctricas,2023-10-31,4,156178,624712,Transferencia
87899,Claudio Mayo,Paillaco,Refrigerador,Línea Blanca,2023-09-17,1,228356,228356,Transferencia
38873,Eusebio Tudela,Mariquina,Esmeril Angular,Herramientas Eléctricas,2022-03-14,5,253735,1268675,Transferencia
13959,Kike Berenguer,Máfil,Lavadora,Línea Blanca,2024-06-10,8,229206,1833648,Tarjeta Débito
32926,Sabina Ripoll,Lago Ranco,Equipo de Música,Línea Marrón,2024-05-14,4,153961,615844,Transferencia
37652,Guillermo Sala,Futrono,Lavadora,Línea Blanca,2023-11-02,6,102562,615372,Tarjeta Débito
58969,Carmelita Puga,Paillaco,Refrigerador,Línea Blanca,2022-12-20,6,304952,1829712,Transferencia
45162,Eusebia Rosell,Lanco,Home Theater,Línea Marrón,2023-02-19,9,355935,3203415,Transferencia
34115,Roldán Calvet,Corral,Cocina Eléctrica,Línea Blanca,2022-01-06,1,388780,388780,Tarjeta Débito
25439,Amelia Pizarro,Paillaco,Taladro,Herramientas Eléctricas,2022-11-26,7,137726,964082,Tarjeta Débito
85762,Danilo Nieto,La Unión,Refrigerador,Línea Blanca,2024-01-08,5,14559,72795,Tarjeta Crédito
94570,María Dolores Roman,Futrono,Ampolleta LED,Iluminación,2022-12-28,1,201225,201225,Tarjeta Crédito
39053,Guillermo Zabala,La Unión,Taladro,Herramientas Eléctricas,2023-04-23,5,213756,1068780,Tarjeta Débito
81767,Ana Sofía Aramburu,Lanco,Taladro,Herramientas Eléctricas,2022-12-02,3,41847,125541,Tarjeta Crédito
78551,Lisandro Mendoza,Los Lagos,Sierra Circular,Herramientas Eléctricas,2023-03-28,4,185103,740412,Efectivo
91081,Amada Font,Corral,Esmeril Angular,Herramientas Eléctricas,2022-11-05,8,167219,1337752,Tarjeta Crédito
10561,Lino Lerma,Lago Ranco,Equipo de Música,Línea Marrón,2023-05-21,8,80053,640424,Tarjeta Débito
78769,Efraín Blanch,Panguipulli,Refrigerador,Línea Blanca,2022-02-17,8,234717,1877736,Tarjeta Crédito
50387,Gisela Jover,La Unión,Microondas,Línea Blanca,2022-04-11,9,30311,272799,Tarjeta Débito
21998,Baltasar Real,La Unión,Ampolleta LED,Iluminación,2023-09-07,2,161446,322892,Efectivo
11605,Brígida Julián,Río Bueno,Taladro,Herramientas Eléctricas,2024-01-08,5,257061,1285305,Tarjeta Débito
47531,Matilde Pavón,La Unión,Tubo Fluorescente,Iluminación,2023-07-25,8,370285,2962280,Transferencia
81646,Abril Luna,Los Lagos,Taladro,Herramientas Eléctricas,2023-05-26,9,122940,1106460,Tarjeta Crédito
18684,Sara Gámez,Corral,Esmeril Angular,Herramientas Eléctricas,2024-06-01,7,61421,429947,Tarjeta Débito
42593,Ulises Gómez,Mariquina,Televisor LED,Línea Marrón,2024-03-18,2,447450,894900,Tarjeta Crédito
39936,Elba Macias,Corral,Taladro,Herramientas Eléctricas,2022-05-17,5,50779,253895,Tarjeta Débito
98876,Malena Campoy,Río Bueno,Foco LED,Iluminación,2024-02-13,5,356464,1782320,Tarjeta Débito
59178,Leticia Perea,Lago Ranco,Microondas,Línea Blanca,2022-10-31,1,118827,118827,Transferencia
82653,Amancio Saura,Máfil,Televisor LED,Línea Marrón,2022-05-07,9,156351,1407159,Transferencia
16123,Cayetana Villegas,Río Bueno,Ampolleta LED,Iluminación,2022-04-21,8,113400,907200,Tarjeta Débito
94814,Teobaldo Guitart,Panguipulli,Microondas,Línea Blanca,2022-08-20,8,278704,2229632,Tarjeta Débito
68075,Hernán Borrego,Valdivia,Foco LED,Iluminación,2024-05-22,7,153768,1076376,Transferencia
10749,Carolina Acero,Paillaco,Taladro,Herramientas Eléctricas,2023-01-30,4,378223,1512892,Tarjeta Débito
41727,Apolonia Vara,Río Bueno,Taladro,Herramientas Eléctricas,2024-02-22,2,174276,348552,Efectivo
89102,Tadeo Larrea,Los Lagos,Esmeril Angular,Herramientas Eléctricas,2022-03-17,5,241699,1208495,Tarjeta Crédito
67267,Ulises Morell,Paillaco,Microondas,Línea Blanca,2022-09-06,9,372066,3348594,Transferencia
41790,Ariel Pedrosa,Panguipulli,Refrigerador,Línea Blanca,2024-05-13,4,19788,79152,Transferencia
56321,Aureliano Padilla,Paillaco,Televisor LED,Línea Marrón,2023-01-19,2,450727,901454,Efectivo
40764,Mayte Domingo,Corral,Esmeril Angular,Herramientas Eléctricas,2023-08-26,8,218846,1750768,Tarjeta Débito
42110,Angelino Alcaraz,Mariquina,Home Theater,Línea Marrón,2022-10-04,3,121419,364257,Tarjeta Crédito
22825,Juan Antonio Pastor,La Unión,Esmeril Angular,Herramientas Eléctricas,2023-12-08,6,287186,1723116,Transferencia
42693,Ale Lorenzo,Panguipulli,Esmeril Angular,Herramientas Eléctricas,2023-09-22,2,122073,244146,Tarjeta Crédito
77748,Olegario Mulet,Los Lagos,Sierra Circular,Herramientas Eléctricas,2022-03-05,9,480098,4320882,Transferencia
94748,Julio Lorenzo,Corral,Taladro,Herramientas Eléctricas,2023-09-10,5,377796,1888980,Efectivo
97191,Primitivo Benet,Corral,Ampolleta LED,Iluminación,2022-03-26,4,354399,1417596,Tarjeta Crédito
37806,Nydia Lara,Lanco,Ampolleta LED,Iluminación,2022-08-23,8,195392,1563136,Efectivo
34334,Víctor Canet,Mariquina,Televisor LED,Línea Marrón,2022-08-30,7,100742,705194,Tarjeta Débito
63485,Evelia Lillo,Corral,Esmeril Angular,Herramientas Eléctricas,2023-09-06,1,247047,247047,Tarjeta Crédito
69828,Violeta Sans,Máfil,Televisor LED,Línea Marrón,2024-01-27,4,233768,935072,Efectivo
54716,Demetrio Gascón,Lanco,Equipo de Música,Línea Marrón,2023-08-17,1,270340,270340,Efectivo
46705,Olalla Vilalta,Lago Ranco,Equipo de Música,Línea Marrón,2024-06-18,4,324763,1299052,Efectivo
23225,América Heredia,Corral,Sierra Circular,Herramientas Eléctricas,2024-06-06,3,248966,746898,Efectivo
32095,Julio César Vazquez,Los Lagos,Sierra Circular,Herramientas Eléctricas,2022-12-25,5,443149,2215745,Tarjeta Crédito
61053,Germán Farré,Río Bueno,Tubo Fluorescente,Iluminación,2022-02-08,2,318973,637946,Tarjeta Crédito
97335,Adelina Agullo,Paillaco,Esmeril Angular,Herramientas Eléctricas,2024-04-25,5,411696,2058480,Efectivo
77199,Jordi Iriarte,Río Bueno,Esmeril Angular,Herramientas Eléctricas,2023-11-25,4,291342,1165368,Tarjeta Crédito
36985,Victorino Herrero,Corral,Cocina Eléctrica,Línea Blanca,2022-08-23,8,390138,3121104,Tarjeta Crédito
36971,Leandra Elías,Los Lagos,Refrigerador,Línea Blanca,2022-01-14,3,486696,1460088,Tarjeta Débito
94555,Nilo Gelabert,Valdivia,Taladro,Herramientas Eléctricas,2022-08-17,1,118908,118908,Tarjeta Débito
31990,María Fernanda Montesinos,Lago Ranco,Home Theater,Línea Marrón,2023-08-27,3,291105,873315,Efectivo
25747,Visitación Cañete,Lago Ranco,Home Theater,Línea Marrón,2023-03-10,1,475085,475085,Efectivo
66876,Rosario Amaya,Lanco,Esmeril Angular,Herramientas Eléctricas,2023-05-30,2,456095,912190,Tarjeta Débito
40802,Pacífica Font,Valdivia,Home Theater,Línea Marrón,2022-02-19,4,357622,1430488,Tarjeta Crédito
56828,Ariadna Piquer,Máfil,Home Theater,Línea Marrón,2022-12-17,4,322391,1289564,Tarjeta Débito
84938,Efraín Cabo,Mariquina,Sierra Circular,Herramientas Eléctricas,2022-12-17,1,334931,334931,Efectivo
67999,Raimundo Boada,Futrono,Foco LED,Iluminación,2023-08-07,2,413474,826948,Efectivo
31834,Clemente Otero,Paillaco,Ampolleta LED,Iluminación,2022-05-04,6,129078,774468,Transferencia
45052,Vito Arana,Máfil,Foco LED,Iluminación,2024-04-09,4,274712,1098848,Transferencia
92658,Rafaela Sáenz,Lago Ranco,Microondas,Línea Blanca,2022-04-01,9,183936,1655424,Tarjeta Débito
65804,Flora Villanueva,Los Lagos,Equipo de Música,Línea Marrón,2023-12-11,3,367765,1103295,Efectivo
40262,Sigfrido Gomis,Futrono,Foco LED,Iluminación,2023-01-17,1,364431,364431,Tarjeta Débito
79142,Paco Vila,Mariquina,Equipo de Música,Línea Marrón,2024-01-23,8,309991,2479928,Tarjeta Débito
11712,Javiera Cruz,Panguipulli,Televisor LED,Línea Marrón,2023-08-17,2,159991,319982,Transferencia
87554,Teobaldo Parra,Corral,Lavadora,Línea Blanca,2022-05-01,9,69091,621819,Efectivo
77893,Cecilio Terrón,Panguipulli,Equipo de Música,Línea Marrón,2022-12-05,3,485742,1457226,Transferencia
14836,Rita Carretero,Río Bueno,Tubo Fluorescente,Iluminación,2022-11-12,2,197553,395106,Tarjeta Débito
61152,Belén Márquez,Mariquina,Esmeril Angular,Herramientas Eléctricas,2022-05-26,6,306792,1840752,Tarjeta Débito
47797,Pía Larrea,La Unión,Esmeril Angular,Herramientas Eléctricas,2022-03-31,3,155093,465279,Transferencia
60639,Guillermo Estévez,Futrono,Home Theater,Línea Marrón,2024-03-20,8,163237,1305896,Tarjeta Crédito
29999,Antonia Lucena,Paillaco,Televisor LED,Línea Marrón,2022-09-19,2,253739,507478,Transferencia
70009,Lupe Salom,Panguipulli,Cocina Eléctrica,Línea Blanca,2023-10-03,1,236217,236217,Tarjeta Crédito
66665,Hermenegildo Vera,Mariquina,Equipo de Música,Línea Marrón,2024-03-10,1,436622,436622,Tarjeta Crédito
42914,Graciano Gomis,Futrono,Taladro,Herramientas Eléctricas,2022-11-25,3,124045,372135,Transferencia
79066,José Palacio,Lanco,Esmeril Angular,Herramientas Eléctricas,2022-10-25,3,348067,1044201,Transferencia
50882,Fulgencio Anaya,Futrono,Televisor LED,Línea Marrón,2024-04-27,2,244355,488710,Tarjeta Débito
84348,Alejandra Leon,Mariquina,Cocina Eléctrica,Línea Blanca,2023-11-17,5,377260,1886300,Tarjeta Débito
92839,Vito Marcos,Panguipulli,Foco LED,Iluminación,2023-07-02,8,438004,3504032,Efectivo
95229,Tomás Río,Lanco,Lavadora,Línea Blanca,2024-06-07,4,45387,181548,Tarjeta Débito
56790,Elena Sanabria,Los Lagos,Televisor LED,Línea Marrón,2022-09-17,7,460272,3221904,Tarjeta Débito
16552,Clara Piña,Río Bueno,Taladro,Herramientas Eléctricas,2024-02-14,3,216613,649839,Efectivo
78834,Nacio Giralt,Valdivia,Televisor LED,Línea Marrón,2023-08-03,4,39279,157116,Tarjeta Crédito
53495,Aroa Peláez,Río Bueno,Equipo de Música,Línea Marrón,2023-11-27,5,429902,2149510,Tarjeta Crédito
27776,Salomé Solé,Futrono,Esmeril Angular,Herramientas Eléctricas,2023-08-16,8,187553,1500424,Tarjeta Crédito
16634,Perla Vila,Lanco,Foco LED,Iluminación,2023-06-23,4,421258,1685032,Efectivo
87501,Joaquina Domingo,Máfil,Esmeril Angular,Herramientas Eléctricas,2022-10-14,6,40505,243030,Tarjeta Débito
50010,Bernarda Gordillo,Los Lagos,Sierra Circular,Herramientas Eléctricas,2022-08-16,6,483431,2900586,Tarjeta Crédito
53751,Cruz Niño,Máfil,Televisor LED,Línea Marrón,2024-03-21,2,185156,370312,Transferencia
66026,Reyna Borrell,Paillaco,Ampolleta LED,Iluminación,2023-03-31,9,328622,2957598,Tarjeta Crédito
59740,Carlito Vall,Corral,Refrigerador,Línea Blanca,2022-06-21,9,375773,3381957,Tarjeta Crédito
35285,Odalis Ferrán,La Unión,Esmeril Angular,Herramientas Eléctricas,2022-05-12,4,374583,1498332,Transferencia
38332,Bartolomé Torrens,Panguipulli,Foco LED,Iluminación,2022-05-30,8,106843,854744,Transferencia
61828,Azucena Ripoll,Futrono,Ampolleta LED,Iluminación,2024-04-19,4,319474,1277896,Transferencia
84742,Ofelia Camps,Mariquina,Microondas,Línea Blanca,2023-07-05,5,46674,233370,Transferencia
74562,Marisa Cortés,Paillaco,Foco LED,Iluminación,2022-08-09,6,168470,1010820,Efectivo
62498,Encarnación Cerdán,Panguipulli,Sierra Circular,Herramientas Eléctricas,2023-03-29,2,38697,77394,Transferencia
15632,Amelia Carvajal,Futrono,Foco LED,Iluminación,2022-03-01,3,489732,1469196,Tarjeta Crédito
66509,Piedad Gil,Lanco,Sierra Circular,Herramientas Eléctricas,2022-11-30,7,88739,621173,Transferencia
84538,Estela Cornejo,La Unión,Ampolleta LED,Iluminación,2022-11-02,1,277088,277088,Tarjeta Crédito
21494,Sarita Navarrete,Corral,Televisor LED,Línea Marrón,2023-12-01,6,444430,2666580,Tarjeta Débito
60563,Aurelio Águila,Lanco,Sierra Circular,Herramientas Eléctricas,2023-06-20,8,108655,869240,Transferencia
68892,Desiderio Machado,Mariquina,Esmeril Angular,Herramientas Eléctricas,2023-03-14,1,21637,21637,Tarjeta Crédito
61000,Camilo Ruiz,Los Lagos,Ampolleta LED,Iluminación,2022-10-02,3,295600,886800,Transferencia
83136,Nayara Vallés,Corral,Foco LED,Iluminación,2023-10-06,5,302106,1510530,Tarjeta Débito
30711,Macario Bello,Futrono,Taladro,Herramientas Eléctricas,2024-06-21,2,135704,271408,Tarjeta Crédito
32116,Alicia Palomino,Río Bueno,Taladro,Herramientas Eléctricas,2023-08-17,9,452480,4072320,Tarjeta Crédito
92980,Genoveva Bolaños,La Unión,Microondas,Línea Blanca,2023-12-28,3,44054,132162,Tarjeta Crédito
56798,Águeda Esparza,Los Lagos,Ampolleta LED,Iluminación,2022-09-16,8,334363,2674904,Efectivo
27235,Fabián Mínguez,Lago Ranco,Taladro,Herramientas Eléctricas,2023-01-10,7,86974,608818,Efectivo
65958,Aureliano Sastre,Futrono,Foco LED,Iluminación,2023-10-13,2,366297,732594,Tarjeta Débito
68083,Abigaíl Huertas,Lanco,Sierra Circular,Herramientas Eléctricas,2024-03-09,2,379158,758316,Tarjeta Débito
69047,Martirio Alegre,Paillaco,Taladro,Herramientas Eléctricas,2024-05-27,8,436358,3490864,Tarjeta Crédito
99355,Abigaíl Acuña,Valdivia,Foco LED,Iluminación,2023-03-10,6,483300,2899800,Transferencia
30319,Sandalio Cañas,Lanco,Televisor LED,Línea Marrón,2023-07-31,2,195405,390810,Transferencia
26188,Roxana Mir,Los Lagos,Sierra Circular,Herramientas Eléctricas,2023-07-16,6,421455,2528730,Tarjeta Crédito
87120,Rosalinda Ripoll,Futrono,Esmeril Angular,Herramientas Eléctricas,2024-04-24,2,58386,116772,Tarjeta Crédito
51502,Roberto Serna,Lanco,Equipo de Música,Línea Marrón,2022-09-21,8,335885,2687080,Tarjeta Crédito
73052,Jessica Pla,Máfil,Cocina Eléctrica,Línea Blanca,2024-06-02,7,144364,1010548,Tarjeta Crédito
95850,Maxi Suárez,Río Bueno,Televisor LED,Línea Marrón,2023-03-01,4,242619,970476,Tarjeta Débito
11008,Gema Blázquez,Los Lagos,Cocina Eléctrica,Línea Blanca,2022-11-26,3,248116,744348,Efectivo
24104,Lisandro Exposito,Futrono,Equipo de Música,Línea Marrón,2023-07-05,2,426955,853910,Tarjeta Débito
56058,Tamara Vives,Lanco,Ampolleta LED,Iluminación,2024-01-31,7,459152,3214064,Efectivo
54598,Nando Bautista,Lago Ranco,Ampolleta LED,Iluminación,2022-08-16,5,196778,983890,Transferencia
98881,Hernán Marquez,Lanco,Microondas,Línea Blanca,2023-09-12,9,468097,4212873,Tarjeta Crédito
73867,Wálter Cárdenas,Futrono,Televisor LED,Línea Marrón,2024-06-25,1,396194,396194,Efectivo
84409,Ángeles Silva,Los Lagos,Tubo Fluorescente,Iluminación,2023-07-14,2,249000,498000,Efectivo
26999,Martirio Zabaleta,Los Lagos,Foco LED,Iluminación,2023-07-26,9,58764,528876,Tarjeta Débito
88561,Camila Barriga,Valdivia,Televisor LED,Línea Marrón,2022-02-26,6,134375,806250,Tarjeta Débito
68106,Custodio Sabater,La Unión,Esmeril Angular,Herramientas Eléctricas,2023-01-19,1,333173,333173,Tarjeta Crédito
74451,Camilo Exposito,Lago Ranco,Tubo Fluorescente,Iluminación,2023-12-29,2,335827,671654,Efectivo
41903,Nacho Pérez,Panguipulli,Televisor LED,Línea Marrón,2023-09-20,9,242434,2181906,Transferencia
12524,Rebeca Montero,Mariquina,Equipo de Música,Línea Marrón,2022-07-23,4,354053,1416212,Efectivo
81201,Lázaro Arenas,Futrono,Sierra Circular,Herramientas Eléctricas,2022-07-06,1,36648,36648,Tarjeta Crédito
45962,Andrés Felipe Pinilla,Máfil,Lavadora,Línea Blanca,2023-01-05,9,267205,2404845,Transferencia
32424,Luisa Figueras,Los Lagos,Sierra Circular,Herramientas Eléctricas,2022-04-23,2,492631,985262,Tarjeta Crédito
93084,Martín Sevilla,Paillaco,Equipo de Música,Línea Marrón,2022-08-15,6,458877,2753262,Efectivo
31798,Bárbara Boix,Máfil,Home Theater,Línea Marrón,2022-01-11,9,121233,1091097,Tarjeta Débito
46456,Perlita Múñiz,Panguipulli,Home Theater,Línea Marrón,2023-08-31,9,42928,386352,Transferencia
80160,Agustina Cordero,Futrono,Sierra Circular,Herramientas Eléctricas,2022-12-07,8,346624,2772992,Efectivo
77005,Vito Ureña,Río Bueno,Taladro,Herramientas Eléctricas,2023-11-29,1,30346,30346,Transferencia
53752,Isidoro Seco,Valdivia,Televisor LED,Línea Marrón,2024-05-22,9,118100,1062900,Tarjeta Débito
23633,Che Carreras,Máfil,Foco LED,Iluminación,2023-01-16,6,295664,1773984,Efectivo
32902,Jose Ignacio Sales,Futrono,Ampolleta LED,Iluminación,2023-06-22,7,265417,1857919,Tarjeta Crédito
37445,Daniela Ferreras,Futrono,Equipo de Música,Línea Marrón,2022-03-03,9,251710,2265390,Transferencia
68919,Mayte Cifuentes,Corral,Esmeril Angular,Herramientas Eléctricas,2023-03-27,4,453677,1814708,Efectivo
71767,Rubén Gelabert,Mariquina,Televisor LED,Línea Marrón,2022-12-19,9,390294,3512646,Tarjeta Crédito
56785,Daniel Ballesteros,Río Bueno,Equipo de Música,Línea Marrón,2023-11-19,1,396585,396585,Transferencia
87848,Irene Abella,La Unión,Equipo de Música,Línea Marrón,2024-03-16,6,334239,2005434,Tarjeta Crédito
71062,Jesús Hervás,Río Bueno,Tubo Fluorescente,Iluminación,2023-04-28,8,457955,3663640,Tarjeta Débito
40036,Gilberto Suarez,Lago Ranco,Foco LED,Iluminación,2022-01-02,4,298234,1192936,Tarjeta Débito
49143,Teodora Carballo,Río Bueno,Sierra Circular,Herramientas Eléctricas,2023-07-13,6,399576,2397456,Efectivo
65344,Jacinta Arteaga,Valdivia,Equipo de Música,Línea Marrón,2024-04-02,3,318861,956583,Efectivo
43065,Lorenzo Bayona,Corral,Televisor LED,Línea Marrón,2022-05-21,6,457862,2747172,Tarjeta Crédito
32440,Anselma Hoz,Mariquina,Tubo Fluorescente,Iluminación,2022-07-17,9,380888,3427992,Tarjeta Crédito
76574,Gregorio Seco,La Unión,Microondas,Línea Blanca,2022-06-02,9,362282,3260538,Tarjeta Débito
10368,Eugenio Rodríguez,La Unión,Microondas,Línea Blanca,2023-11-27,2,30382,60764,Transferencia
17881,Edu Goicoechea,Río Bueno,Foco LED,Iluminación,2022-09-20,1,454288,454288,Tarjeta Crédito
68245,Bruno Cuenca,La Unión,Foco LED,Iluminación,2022-02-09,8,144771,1158168,Tarjeta Crédito
28369,Jose Ignacio Sales,Panguipulli,Home Theater,Línea Marrón,2022-03-02,5,292467,1462335,Tarjeta Débito
31646,Débora Hervia,Mariquina,Televisor LED,Línea Marrón,2023-11-10,1,328498,328498,Tarjeta Crédito
45608,Nicolás Monreal,Río Bueno,Tubo Fluorescente,Iluminación,2022-07-21,6,424877,2549262,Tarjeta Crédito
59731,Fito Luz,Lanco,Lavadora,Línea Blanca,2023-10-17,7,214614,1502298,Tarjeta Crédito
36200,Rosendo Beltran,Paillaco,Home Theater,Línea Marrón,2023-07-26,4,150270,601080,Efectivo
50492,Anna Escobar,Máfil,Tubo Fluorescente,Iluminación,2023-09-19,4,165571,662284,Tarjeta Crédito
22301,Jonatan Cabrero,Valdivia,Foco LED,Iluminación,2022-06-01,9,62734,564606,Efectivo
75032,Carmela Martorell,Panguipulli,Taladro,Herramientas Eléctricas,2024-02-11,3,318119,954357,Transferencia
61455,Elisa Espada,Máfil,Sierra Circular,Herramientas Eléctricas,2024-04-02,7,289712,2027984,Tarjeta Débito
52961,Jose Antonio Narváez,Los Lagos,Televisor LED,Línea Marrón,2022-01-04,6,266622,1599732,Tarjeta Crédito
14389,María Luisa Corral,Panguipulli,Tubo Fluorescente,Iluminación,2023-01-18,6,135476,812856,Efectivo
60748,Tomás Montesinos,Lanco,Refrigerador,Línea Blanca,2022-09-24,4,125550,502200,Tarjeta Débito
