Cliente_ID,Nombre,Comuna,Producto,Categoría,Fecha_Venta,Cantidad,Precio_Unitario,Total_Venta,Método_Pago
32438,Laura Palomares,Mariquina,Televisor LED,Línea Marrón,2022-11-13,9,309480,2785320,Efectivo
29518,María Robles,Máfil,Televisor LED,Línea Marrón,2024-05-22,9,270974,2438766,Transferencia
81522,Rosa María Valverde,Paillaco,Foco LED,Iluminación,2023-12-16,1,38483,38483,Tarjeta Crédito
50939,Luis Capdevila,Río Bueno,Lavadora,Línea Blanca,2024-01-17,1,278240,278240,Efectivo
69435,Chita Casanova,Máfil,Taladro,Herramientas Eléctricas,2022-04-27,5,385505,1927525,Transferencia
35254,Cayetano Palomo,Valdivia,Ampolleta LED,Iluminación,2022-12-25,4,91120,364480,Tarjeta Crédito
89275,Darío Costa,Futrono,Televisor LED,Línea Marrón,2023-04-11,4,228254,913016,Efectivo
87228,Florinda Blanes,Paillaco,Cocina Eléctrica,Línea Blanca,2023-08-01,7,359049,2513343,Efectivo
64352,Carlota Novoa,Corral,Equipo de Música,Línea Marrón,2022-08-30,5,315578,1577890,Tarjeta Crédito
94436,Casandra Rodrigo,Valdivia,Lavadora,Línea Blanca,2023-02-05,3,186542,559626,Efectivo
32219,Diego Poza,Corral,Foco LED,Iluminación,2023-10-11,9,464576,4181184,Tarjeta Débito
48959,Vicenta Ribas,Los Lagos,Cocina Eléctrica,Línea Blanca,2024-03-23,9,425613,3830517,Efectivo
62375,Clementina Echevarría,Lago Ranco,Equipo de Música,Línea Marrón,2022-09-02,3,395707,1187121,Tarjeta Crédito
11651,Ana Salvà,La Unión,Cocina Eléctrica,Línea Blanca,2023-04-22,4,166545,666180,Tarjeta Débito
91255,Fabiola Romeu,Máfil,Home Theater,Línea Marrón,2023-07-17,6,128077,768462,Efectivo
63653,Marino Blasco,Río Bueno,Foco LED,Iluminación,2023-11-06,4,466162,1864648,Transferencia
88198,Camila Puga,Los Lagos,Taladro,Herramientas Eléctricas,2022-11-20,7,311333,2179331,Tarjeta Débito
35206,Agustina Manzanares,La Unión,Esmeril Angular,Herramientas Eléctricas,2023-04-05,7,442007,3094049,Efectivo
10441,Fabricio Jurado,Paillaco,Refrigerador,Línea Blanca,2022-09-23,6,217621,1305726,Efectivo
29177,Conrado Escalona,Río Bueno,Home Theater,Línea Marrón,2023-04-09,3,466088,1398264,Tarjeta Débito
17420,Valero Juárez,Mariquina,Taladro,Herramientas Eléctricas,2023-03-02,5,126557,632785,Efectivo
25644,Sarita Vélez,Máfil,Refrigerador,Línea Blanca,2022-05-12,3,201424,604272,Transferencia
98781,Alexandra López,Futrono,Equipo de Música,Línea Marrón,2022-02-06,8,359513,2876104,Transferencia
45656,Gertrudis Lopez,Lanco,Cocina Eléctrica,Línea Blanca,2023-02-25,1,94204,94204,Tarjeta Débito
25421,Noé Sierra,La Unión,Cocina Eléctrica,Línea Blanca,2023-12-28,8,296853,2374824,Tarjeta Crédito
97765,Priscila Rosado,Corral,Refrigerador,Línea Blanca,2023-11-06,8,363466,2907728,Tarjeta Débito
18813,Leonel Lara,Futrono,Home Theater,Línea Marrón,2022-07-22,9,412964,3716676,Efectivo
21018,María Teresa Valera,Valdivia,Sierra Circular,Herramientas Eléctricas,2023-12-08,5,62912,314560,Transferencia
94967,Marco Yáñez,La Unión,Foco LED,Iluminación,2024-04-29,6,280119,1680714,Transferencia
18838,Encarna Pacheco,Valdivia,Tubo Fluorescente,Iluminación,2023-03-18,7,23656,165592,Tarjeta Débito
44948,Óscar Rosselló,Futrono,Lavadora,Línea Blanca,2022-08-26,4,104911,419644,Efectivo
56232,Martín Ferrero,Lago Ranco,Tubo Fluorescente,Iluminación,2023-05-01,9,361523,3253707,Efectivo
42665,Xiomara Huguet,Corral,Microondas,Línea Blanca,2022-11-02,8,216459,1731672,Tarjeta Crédito
74175,María Ángeles Gomis,Los Lagos,Tubo Fluorescente,Iluminación,2023-08-25,3,399119,1197357,Transferencia
71619,Emelina Bayona,Futrono,Equipo de Música,Línea Marrón,2022-11-04,7,131289,919023,Transferencia
48787,Nilo Noguera,Lago Ranco,Taladro,Herramientas Eléctricas,2023-11-25,8,76607,612856,Transferencia
76066,Danilo Molina,Futrono,Home Theater,Línea Marrón,2024-01-22,8,122561,980488,Transferencia
83049,Anselma Somoza,Valdivia,Televisor LED,Línea Marrón,2022-04-04,1,35228,35228,Tarjeta Crédito
11473,Julieta Barragán,Los Lagos,Esmeril Angular,Herramientas Eléctricas,2024-02-27,4,326465,1305860,Transferencia
97272,Teodosio Zamorano,Panguipulli,Foco LED,Iluminación,2023-09-11,3,417384,1252152,Tarjeta Crédito
49010,Toribio Baena,Río Bueno,Esmeril Angular,Herramientas Eléctricas,2023-04-19,3,187344,562032,Transferencia
55374,Emilia Rueda,Panguipulli,Esmeril Angular,Herramientas Eléctricas,2023-11-27,8,429285,3434280,Tarjeta Crédito
71854,Dalila Luque,Lago Ranco,Televisor LED,Línea Marrón,2022-09-23,6,143637,861822,Efectivo
90365,Abilio Escrivá,Paillaco,Home Theater,Línea Marrón,2024-05-23,4,490035,1960140,Transferencia
50323,Modesta Isern,Lanco,Tubo Fluorescente,Iluminación,2023-06-09,5,48890,244450,Tarjeta Débito
46444,Pía Escrivá,Corral,Televisor LED,Línea Marrón,2022-09-07,9,179365,1614285,Efectivo
26276,Teófilo Álvarez,Mariquina,Esmeril Angular,Herramientas Eléctricas,2023-01-23,9,195927,1763343,Efectivo
11862,Silvestre Casanova,Lanco,Home Theater,Línea Marrón,2024-04-07,1,133608,133608,Transferencia
48803,Rafael Roig,Paillaco,Equipo de Música,Línea Marrón,2023-08-19,3,484484,1453452,Efectivo
44781,Severiano Nebot,Valdivia,Foco LED,Iluminación,2024-05-28,7,300692,2104844,Tarjeta Crédito
48943,Severino Roig,Lanco,Home Theater,Línea Marrón,2023-12-26,2,237919,475838,Tarjeta Crédito
85068,Marino Villena,Valdivia,Taladro,Herramientas Eléctricas,2024-05-21,8,183844,1470752,Tarjeta Débito
22088,Modesta Samper,Máfil,Cocina Eléctrica,Línea Blanca,2023-12-10,8,157879,1263032,Transferencia
82353,Saturnino Royo,La Unión,Sierra Circular,Herramientas Eléctricas,2023-10-21,9,244539,2200851,Efectivo
74304,Marcelino Buendía,Lago Ranco,Home Theater,Línea Marrón,2023-04-30,7,277655,1943585,Tarjeta Débito
96709,Roberta Díaz,Máfil,Refrigerador,Línea Blanca,2023-07-02,8,52064,416512,Efectivo
66893,Galo Esteve,Río Bueno,Home Theater,Línea Marrón,2024-03-02,3,489043,1467129,Tarjeta Crédito
81620,Isa Abad,Paillaco,Tubo Fluorescente,Iluminación,2024-04-27,8,160725,1285800,Efectivo
26692,Casandra Viña,Mariquina,Microondas,Línea Blanca,2024-03-17,7,47250,330750,Efectivo
27457,Mireia Morera,Mariquina,Tubo Fluorescente,Iluminación,2022-10-03,6,263470,1580820,Efectivo
23518,Joaquín Barreda,Corral,Foco LED,Iluminación,2023-02-27,2,130698,261396,Tarjeta Crédito
90290,Elba Luna,Lago Ranco,Tubo Fluorescente,Iluminación,2023-11-24,6,142276,853656,Tarjeta Crédito
44343,Cristina Seguí,Valdivia,Foco LED,Iluminación,2023-01-06,4,83116,332464,Transferencia
60325,Odalys Gallo,Mariquina,Foco LED,Iluminación,2022-06-20,8,136710,1093680,Transferencia
61970,Juan Pablo Comas,Lanco,Foco LED,Iluminación,2022-04-19,7,281269,1968883,Tarjeta Débito
71796,Fulgencio Soler,Mariquina,Tubo Fluorescente,Iluminación,2022-01-26,2,77070,154140,Tarjeta Crédito
42249,Adelardo Talavera,Panguipulli,Tubo Fluorescente,Iluminación,2023-08-28,9,492572,4433148,Transferencia
91182,Dulce Huertas,Lanco,Tubo Fluorescente,Iluminación,2023-06-24,3,395609,1186827,Transferencia
47969,Mireia Vigil,Lanco,Foco LED,Iluminación,2022-12-30,5,377481,1887405,Tarjeta Crédito
67227,Alfredo Enríquez,Paillaco,Microondas,Línea Blanca,2022-05-02,9,248142,2233278,Tarjeta Crédito
46488,Rebeca Céspedes,Lago Ranco,Taladro,Herramientas Eléctricas,2022-12-04,4,57751,231004,Transferencia
97366,Darío Dueñas,Lanco,Equipo de Música,Línea Marrón,2022-07-31,5,31468,157340,Tarjeta Crédito
50598,Javiera Rey,Panguipulli,Home Theater,Línea Marrón,2023-06-26,4,34554,138216,Efectivo
49928,Cristian Cortés,Río Bueno,Home Theater,Línea Marrón,2024-03-17,8,12087,96696,Tarjeta Débito
50919,Piedad Palomar,Panguipulli,Televisor LED,Línea Marrón,2024-04-03,5,471679,2358395,Tarjeta Crédito
75459,Efraín Mesa,Panguipulli,Lavadora,Línea Blanca,2022-01-12,2,345177,690354,Transferencia
58994,Nayara Vallés,Río Bueno,Televisor LED,Línea Marrón,2022-02-04,7,451001,3157007,Tarjeta Crédito
27831,Valerio Coloma,Paillaco,Refrigerador,Línea Blanca,2022-09-04,7,64845,453915,Transferencia
20343,Felix Pardo,La Unión,Lavadora,Línea Blanca,2022-11-08,2,35181,70362,Efectivo
12796,Onofre Marí,Lago Ranco,Microondas,Línea Blanca,2024-03-11,8,252154,2017232,Efectivo
60492,Lupe Borrell,Los Lagos,Ampolleta LED,Iluminación,2023-05-29,1,209916,209916,Tarjeta Crédito
24677,Cándido Rodríguez,La Unión,Foco LED,Iluminación,2024-02-27,8,342746,2741968,Transferencia
25562,María Teresa Verdugo,Valdivia,Home Theater,Línea Marrón,2022-09-23,9,137906,1241154,Efectivo
96690,Epifanio Ribas,Mariquina,Foco LED,Iluminación,2022-03-17,3,451587,1354761,Efectivo
88279,Ariel Narváez,Lanco,Televisor LED,Línea Marrón,2024-02-27,4,252428,1009712,Tarjeta Débito
45334,Maite Benet,Valdivia,Ampolleta LED,Iluminación,2022-06-16,7,495168,3466176,Tarjeta Crédito
93408,Débora Navarrete,Valdivia,Home Theater,Línea Marrón,2024-03-21,7,227299,1591093,Tarjeta Débito
87284,Octavio Lago,Máfil,Taladro,Herramientas Eléctricas,2024-05-19,8,294997,2359976,Efectivo
77678,Ernesto Sotelo,Lago Ranco,Televisor LED,Línea Marrón,2023-02-23,5,403736,2018680,Transferencia
20721,Mariano Valcárcel,Mariquina,Esmeril Angular,Herramientas Eléctricas,2022-04-07,2,347612,695224,Tarjeta Crédito
30609,Hugo Ramirez,Río Bueno,Equipo de Música,Línea Marrón,2022-07-12,7,166317,1164219,Transferencia
71741,Isa Sacristán,Valdivia,Home Theater,Línea Marrón,2024-03-21,9,417469,3757221,Tarjeta Débito
66075,Imelda Catalá,Los Lagos,Ampolleta LED,Iluminación,2022-02-11,8,351782,2814256,Tarjeta Crédito
14527,Telmo Serrano,Paillaco,Televisor LED,Línea Marrón,2022-04-03,8,127406,1019248,Efectivo
89807,Carlito Chaves,Panguipulli,Taladro,Herramientas Eléctricas,2022-02-06,2,220003,440006,Tarjeta Débito
14432,Tristán Sosa,Río Bueno,Tubo Fluorescente,Iluminación,2022-09-25,8,369314,2954512,Efectivo
82020,Lupita Benito,Mariquina,Televisor LED,Línea Marrón,2023-02-04,5,390387,1951935,Tarjeta Débito
74727,Azucena Giralt,Río Bueno,Refrigerador,Línea Blanca,2022-10-08,1,94872,94872,Tarjeta Crédito
73041,Remigio Canales,Corral,Ampolleta LED,Iluminación,2022-01-03,5,489508,2447540,Efectivo
24000,Melchor Garmendia,Futrono,Sierra Circular,Herramientas Eléctricas,2023-08-28,6,166454,998724,Tarjeta Crédito
29624,Teófila Chico,Máfil,Tubo Fluorescente,Iluminación,2023-11-10,7,455116,3185812,Tarjeta Crédito
86580,Jesusa Vallejo,Valdivia,Taladro,Herramientas Eléctricas,2022-07-27,2,268583,537166,Tarjeta Débito
79867,Jaime Reina,Lanco,Microondas,Línea Blanca,2022-11-18,8,190504,1524032,Tarjeta Crédito
10348,Rosario Jódar,Río Bueno,Ampolleta LED,Iluminación,2022-06-20,2,362216,724432,Tarjeta Débito
42070,Claudia Martinez,Paillaco,Ampolleta LED,Iluminación,2022-12-08,7,246804,1727628,Tarjeta Crédito
20727,Augusto Recio,Máfil,Foco LED,Iluminación,2022-04-14,5,279052,1395260,Transferencia
42359,Angelita Márquez,Panguipulli,Ampolleta LED,Iluminación,2022-11-27,8,374291,2994328,Tarjeta Crédito
76739,Charo Gonzalo,Paillaco,Sierra Circular,Herramientas Eléctricas,2022-05-21,6,448546,2691276,Efectivo
64838,Humberto Bertrán,Corral,Microondas,Línea Blanca,2022-10-03,1,471204,471204,Transferencia
57523,Azeneth Escrivá,Lanco,Equipo de Música,Línea Marrón,2022-07-16,1,325803,325803,Transferencia
90968,Federico Valls,La Unión,Taladro,Herramientas Eléctricas,2022-04-04,5,200219,1001095,Tarjeta Débito
73484,Pili López,Lanco,Foco LED,Iluminación,2022-05-31,6,26918,161508,Efectivo
86494,Silvia Ribes,Corral,Home Theater,Línea Marrón,2022-05-22,1,327044,327044,Efectivo
36125,Jimena Colom,Los Lagos,Taladro,Herramientas Eléctricas,2022-11-12,7,102460,717220,Transferencia
49127,Basilio Martí,Mariquina,Microondas,Línea Blanca,2023-09-07,3,98165,294495,Transferencia
69863,Maximiliano Donoso,Futrono,Ampolleta LED,Iluminación,2022-05-24,7,122744,859208,Transferencia
83351,Petrona Elías,Los Lagos,Televisor LED,Línea Marrón,2024-02-07,6,166059,996354,Tarjeta Crédito
28416,Joaquín Polo,Valdivia,Esmeril Angular,Herramientas Eléctricas,2023-07-31,9,290326,2612934,Tarjeta Débito
87269,Zoraida Hidalgo,Lago Ranco,Equipo de Música,Línea Marrón,2024-06-27,6,372866,2237196,Transferencia
12236,Lupe Vicens,Panguipulli,Cocina Eléctrica,Línea Blanca,2023-03-24,2,224431,448862,Transferencia
59618,Leocadio Alegre,Panguipulli,Home Theater,Línea Marrón,2024-05-20,4,216762,867048,Tarjeta Crédito
39282,Odalis Valle,La Unión,Home Theater,Línea Marrón,2022-04-28,5,113318,566590,Tarjeta Débito
12660,Herminio Vazquez,Valdivia,Sierra Circular,Herramientas Eléctricas,2022-05-17,9,300379,2703411,Efectivo
86613,Bernardino Lastra,Mariquina,Esmeril Angular,Herramientas Eléctricas,2022-03-10,4,295200,1180800,Transferencia
80708,Carla Pi,Valdivia,Ampolleta LED,Iluminación,2022-06-10,7,340506,2383542,Tarjeta Crédito
92379,Marino Arranz,Corral,Esmeril Angular,Herramientas Eléctricas,2023-02-26,6,422233,2533398,Transferencia
70039,María Manuela Sedano,Los Lagos,Taladro,Herramientas Eléctricas,2022-12-24,4,252572,1010288,Tarjeta Crédito
63612,Baudelio Azcona,Mariquina,Taladro,Herramientas Eléctricas,2024-05-07,8,287433,2299464,Tarjeta Débito
47858,Clara Casado,Mariquina,Ampolleta LED,Iluminación,2024-05-13,5,145198,725990,Tarjeta Débito
44062,Cintia Rocha,Corral,Taladro,Herramientas Eléctricas,2022-05-08,7,127058,889406,Tarjeta Débito
21296,Filomena Caballero,Valdivia,Tubo Fluorescente,Iluminación,2022-06-25,1,407503,407503,Efectivo
85702,Albino Lloret,Máfil,Cocina Eléctrica,Línea Blanca,2022-08-01,9,293721,2643489,Tarjeta Débito
57892,Rufino Sevillano,Valdivia,Esmeril Angular,Herramientas Eléctricas,2022-07-07,4,155657,622628,Transferencia
33620,Nydia Alberdi,La Unión,Sierra Circular,Herramientas Eléctricas,2023-03-16,6,441166,2646996,Tarjeta Débito
52052,Valerio Sánchez,Lago Ranco,Sierra Circular,Herramientas Eléctricas,2022-06-07,9,97092,873828,Efectivo
24164,Cosme Cerro,Lanco,Equipo de Música,Línea Marrón,2024-06-10,2,200998,401996,Tarjeta Crédito
47899,Octavia Dueñas,Lago Ranco,Equipo de Música,Línea Marrón,2022-01-02,7,216952,1518664,Tarjeta Crédito
82069,Darío Narváez,Río Bueno,Microondas,Línea Blanca,2023-04-01,7,438212,3067484,Tarjeta Débito
59838,Marcos Reina,Río Bueno,Esmeril Angular,Herramientas Eléctricas,2024-03-28,5,113227,566135,Transferencia
61373,Nereida Campo,Lanco,Tubo Fluorescente,Iluminación,2022-11-13,1,54509,54509,Transferencia
61548,Patricio Cózar,Lanco,Esmeril Angular,Herramientas Eléctricas,2023-09-23,7,43526,304682,Tarjeta Crédito
66999,Zoraida Verdugo,Corral,Tubo Fluorescente,Iluminación,2023-01-08,8,299105,2392840,Tarjeta Crédito
20886,Hilda Mariscal,La Unión,Sierra Circular,Herramientas Eléctricas,2024-01-03,4,362405,1449620,Transferencia
87472,Lucila Marí,Río Bueno,Cocina Eléctrica,Línea Blanca,2024-01-01,4,143862,575448,Tarjeta Débito
27063,Nicolás Aparicio,Futrono,Ampolleta LED,Iluminación,2023-09-20,9,288351,2595159,Tarjeta Crédito
74123,Elena Rivera,Paillaco,Lavadora,Línea Blanca,2024-02-08,3,410122,1230366,Efectivo
49481,Crescencia Tamayo,Mariquina,Sierra Circular,Herramientas Eléctricas,2023-01-02,2,236256,472512,Transferencia
83814,Josefa Benito,Máfil,Sierra Circular,Herramientas Eléctricas,2024-01-03,6,473580,2841480,Tarjeta Débito
87062,Marco Romero,Valdivia,Taladro,Herramientas Eléctricas,2023-08-02,1,63564,63564,Efectivo
77866,Anselmo Huerta,Paillaco,Cocina Eléctrica,Línea Blanca,2023-02-23,8,27516,220128,Tarjeta Crédito
27920,Pío Pla,Río Bueno,Ampolleta LED,Iluminación,2022-06-02,3,285178,855534,Transferencia
90898,Custodio Lara,Río Bueno,Foco LED,Iluminación,2023-08-04,1,303660,303660,Tarjeta Crédito
78997,Adelardo Monreal,Valdivia,Cocina Eléctrica,Línea Blanca,2023-08-27,2,83706,167412,Tarjeta Crédito
66947,Horacio Bermúdez,La Unión,Foco LED,Iluminación,2024-03-17,7,292474,2047318,Tarjeta Crédito
64320,Tere Ribes,La Unión,Taladro,Herramientas Eléctricas,2024-03-14,9,489863,4408767,Tarjeta Débito
96982,Anastasia Pujol,Los Lagos,Esmeril Angular,Herramientas Eléctricas,2023-04-05,3,383836,1151508,Transferencia
67032,Rolando Alfonso,Panguipulli,Televisor LED,Línea Marrón,2024-06-18,2,153093,306186,Tarjeta Crédito
20034,Enrique Izquierdo,Mariquina,Equipo de Música,Línea Marrón,2023-06-29,7,488015,3416105,Tarjeta Débito
13209,Jorge Paz,Paillaco,Foco LED,Iluminación,2024-06-23,6,191542,1149252,Tarjeta Crédito
96650,Irma Villanueva,Lago Ranco,Equipo de Música,Línea Marrón,2024-06-08,3,178339,535017,Efectivo
68045,Simón Granados,Futrono,Home Theater,Línea Marrón,2022-09-10,9,349169,3142521,Transferencia
16655,Jaime Plaza,Lago Ranco,Home Theater,Línea Marrón,2023-12-01,6,425880,2555280,Efectivo
53412,Baldomero Casado,Corral,Televisor LED,Línea Marrón,2023-06-10,2,166205,332410,Tarjeta Crédito
83936,Dorita Valenciano,La Unión,Home Theater,Línea Marrón,2022-09-11,5,193145,965725,Tarjeta Crédito
87591,Manola Muñoz,Río Bueno,Equipo de Música,Línea Marrón,2022-08-10,2,376564,753128,Transferencia
45403,Jafet Catalán,Río Bueno,Tubo Fluorescente,Iluminación,2023-11-25,5,273624,1368120,Transferencia
66746,Josefa Lara,Corral,Taladro,Herramientas Eléctricas,2022-12-16,4,277200,1108800,Tarjeta Crédito
31139,Jorge Baños,Lanco,Equipo de Música,Línea Marrón,2024-05-23,9,275552,2479968,Efectivo
63076,Isaías Recio,Río Bueno,Foco LED,Iluminación,2023-02-16,1,455862,455862,Transferencia
43997,Dora Conesa,Máfil,Sierra Circular,Herramientas Eléctricas,2022-04-10,1,279516,279516,Efectivo
86473,Anselma Dávila,Mariquina,Cocina Eléctrica,Línea Blanca,2023-07-16,9,349260,3143340,Tarjeta Débito
13157,Miguel Ángel Raya,Lago Ranco,Tubo Fluorescente,Iluminación,2023-12-13,7,220510,1543570,Tarjeta Débito
63639,Eric Talavera,Paillaco,Foco LED,Iluminación,2024-01-30,1,171856,171856,Tarjeta Crédito
66971,Tania Ferrán,Panguipulli,Lavadora,Línea Blanca,2023-12-05,3,15267,45801,Transferencia
12382,Eva María Roca,Los Lagos,Microondas,Línea Blanca,2022-06-24,9,439104,3951936,Tarjeta Débito
58064,Elena Guijarro,Mariquina,Taladro,Herramientas Eléctricas,2023-04-20,2,255464,510928,Tarjeta Débito
17897,Marciano Roig,Lanco,Sierra Circular,Herramientas Eléctricas,2022-08-18,3,243883,731649,Tarjeta Débito
37131,Roxana Segarra,Paillaco,Sierra Circular,Herramientas Eléctricas,2022-12-08,5,219765,1098825,Tarjeta Débito
33709,Constanza Aroca,La Unión,Ampolleta LED,Iluminación,2024-04-17,4,122415,489660,Tarjeta Crédito
77536,Febe Lerma,Futrono,Home Theater,Línea Marrón,2022-08-27,8,484405,3875240,Tarjeta Débito
67914,Maricruz Sosa,Lago Ranco,Equipo de Música,Línea Marrón,2024-05-09,8,126712,1013696,Tarjeta Crédito
33766,Buenaventura Benito,Panguipulli,Home Theater,Línea Marrón,2023-05-12,3,343142,1029426,Tarjeta Crédito
31681,Natalio Rubio,Lanco,Refrigerador,Línea Blanca,2022-12-24,8,74956,599648,Tarjeta Crédito
40936,Leocadia Peral,Mariquina,Ampolleta LED,Iluminación,2023-02-03,8,435280,3482240,Tarjeta Débito
38052,Anunciación Baeza,La Unión,Tubo Fluorescente,Iluminación,2023-05-15,2,16648,33296,Tarjeta Débito
72895,Camilo Alarcón,Lago Ranco,Tubo Fluorescente,Iluminación,2024-03-07,7,396181,2773267,Efectivo
26363,Noemí Boada,Lanco,Ampolleta LED,Iluminación,2022-07-07,6,157801,946806,Tarjeta Crédito
95757,Mamen Caro,Lago Ranco,Home Theater,Línea Marrón,2023-02-28,5,322109,1610545,Efectivo
11939,Sonia Montoya,Lago Ranco,Home Theater,Línea Marrón,2024-01-23,4,169432,677728,Transferencia
38414,Lalo Marqués,Panguipulli,Microondas,Línea Blanca,2023-08-10,2,116562,233124,Tarjeta Débito
40756,Ovidio Casares,Los Lagos,Cocina Eléctrica,Línea Blanca,2024-03-30,7,112423,786961,Transferencia
22807,Maristela Palmer,Panguipulli,Microondas,Línea Blanca,2024-04-16,8,119658,957264,Tarjeta Débito
49274,Nilo Gallo,Lanco,Cocina Eléctrica,Línea Blanca,2023-12-08,2,329224,658448,Transferencia
51386,Anita Villa,Los Lagos,Foco LED,Iluminación,2022-11-03,9,309880,2788920,Tarjeta Crédito
34318,Macario Real,La Unión,Sierra Circular,Herramientas Eléctricas,2022-10-13,6,275476,1652856,Transferencia
65284,Fátima Salvà,Futrono,Taladro,Herramientas Eléctricas,2024-04-29,2,493682,987364,Efectivo
42016,Cándida Palacios,Corral,Lavadora,Línea Blanca,2022-07-11,7,392870,2750090,Transferencia
75191,Loreto Tamayo,Panguipulli,Cocina Eléctrica,Línea Blanca,2023-06-15,2,119797,239594,Efectivo
56652,Juan Anguita,Los Lagos,Equipo de Música,Línea Marrón,2024-03-21,6,406770,2440620,Tarjeta Crédito
22728,Ángel Iriarte,Panguipulli,Sierra Circular,Herramientas Eléctricas,2022-06-21,6,163242,979452,Transferencia
27180,Marisela Fabra,Río Bueno,Foco LED,Iluminación,2023-12-13,3,85639,256917,Efectivo
98757,Gilberto Pazos,Panguipulli,Taladro,Herramientas Eléctricas,2022-03-25,5,100997,504985,Tarjeta Crédito
